11.1,19.5,0,5,1.2,0.3,53,7.6,13.7,3
13.4,19.4,0,6.3,1.8,0.8,45.3,6.9,14.9,22.8
13.9,24.6,0,3.7,0.9,-0.7,47.8,11.2,19.1,0.5
4.1,7.2,0,8.2,3.9,-3.9,58,6.8,7,5.5
16.4,26,0,4.8,1.1,8,63.5,7.9,18,91.5
17.1,26.6,0,4,1,8.7,62.5,9.8,19.4,8
16.9,26,0,6.7,1.9,8.4,61,7.6,20.6,4.2
16.6,22.6,6,5.2,1.8,10.8,70.3,6.1,20.1,0.2
-1.2,8.4,0,3.3,0.8,-8.6,65.3,9.4,2.3,0.1
-0.3,8.6,0,2.8,0.8,-6.7,67.8,9.1,2.6,0.3
-1.8,4.7,0,5,1.7,-10.6,53.3,9.1,1.2,3.5
4.1,13.9,0,5.3,1.3,-3.9,60,9.4,6.1,0.7
8.6,19.2,0,2.7,1,-0.3,56.8,10.4,11.5,6.1
15.2,27.7,0,4.3,0.8,4.7,58.3,10.4,15.9,0.5
14.6,23.1,0,6.3,1.6,4.8,55,7.7,16.5,6
12.7,20.9,0,6.3,1.7,5.8,65.8,9.6,14.6,0.5
15.9,27.1,0,6,1.1,7.3,63,11.1,17,0.3
18.1,27,0,7.3,2.2,6.4,51.3,10.8,19.3,0.5
14.6,23.6,0,5.7,1.4,3.1,55.5,11.1,17.6,6.5
16.4,26.7,0,3,0.9,6.4,58.8,11.5,19.3,0.9
-1.3,8.4,0,2.3,0.6,-8.8,61.5,5.6,0.4,1
1.3,9.7,0,5.7,1.8,-6,60.3,8.5,3.1,0.65
6.1,15.5,0,4.7,1.3,-3.4,54.8,9.8,9.3,12.8
3.9,7.7,1.5,3.3,0.8,1.4,83.8,0,5.1,1
12.2,16.8,0,5.7,2.4,-0.9,45,6,12.1,0.2
7.7,15,0,5.3,1.8,-4.8,43.5,10.3,11.4,2
14.4,22.9,0,4.2,1.4,5,55.8,8.3,16.3,1
13.4,22.3,0,6.3,1.9,4.2,57.5,6.2,15.2,0.2
9.8,18.7,0,5.2,1.5,-1,52.3,11.4,15.4,1.7
11.7,21.4,0.2,10,2.4,2.3,56.3,9.9,15.4,10
-1.1,5.5,0,4.3,0.8,-5.2,77.3,5,1,2.2
0.4,7.9,0,4.8,0.9,-4,75.5,4.1,2.4,1.5
0.2,7.8,0,5.5,1.6,-6.3,66.8,9.9,2.3,1.5
9.1,17.1,0,5.7,1.6,2.4,64,9.5,11.9,1.7
6.9,14.5,0,4.3,1.1,0.8,69.8,6.5,9.6,0.8
9.4,19.3,0,5.2,1.3,0.1,59.4,8.9,11.2,3
8.5,19.1,0,7,2.3,2.1,68.5,6.5,14.5,0.7
4.7,12.9,0,3.2,0.9,-1.8,65.5,7.6,5,0.3
3.2,11.8,0,3.5,0.5,-3.8,61.5,9.2,4.7,0.13
9.8,16.8,0,5.2,0.8,5.3,75,7.4,13.3,0.3
1.6,9.8,0,3.8,0.6,-4.8,66.1,10.3,4,0.2
16.1,24.5,0.1,7.7,1.5,11.9,78.3,6.5,19.7,1
-3.5,1.9,0,4.1,1.9,-16.9,39,9.4,-0.9,0.03
7.8,14.2,0,3,1.4,-2.7,50.1,8.6,5.2,0.5
-0.3,6.3,0,5.1,2.3,-14.7,36.5,10,1.1,1
2.6,10.2,0,3.4,1.5,-6.5,55.4,8.8,3.1,0.2
5,13.4,0,3.6,1.3,-4.4,56.9,10.1,5.9,0.06
6.2,13,0,2.6,1.1,-4.5,51,2.5,8.2,0.1
6.9,15.1,0,4.4,1.6,-6.6,42.1,9.4,9,5
7.7,16.8,0,3.8,1.4,-10.2,34.5,9.4,11,2.7
8.8,14.6,0,6.4,2.9,-6.4,39.8,7.7,11.1,254
7.4,15.7,0,3.1,1.5,-6.1,41.6,10.9,13.9,0.3
7,14.2,0,7.3,2.6,-7.8,37.8,7.1,9.5,0.5
14.3,20.6,0.3,3.7,1.9,5.2,56.9,5.4,17.3,0.1
6.5,14.8,0,3.1,1.3,-0.9,61.9,8.5,6.2,0.5
10.3,21.6,0,3.5,1.2,-3.6,43.8,9.6,11,0.1
9.5,17.5,0,5.4,2,-3.3,41.4,5,10.2,0.2
5.4,15.3,0,2.3,0.5,-4.9,52.5,6.3,4.4,0.3
10.1,16.3,0,6.5,2.5,-6.7,34.3,8.9,7.7,0.05
4.7,11.5,0,5.2,1.6,-10,38.1,9.9,4.5,0.1
16.4,26.2,0.2,6,2.5,1.6,29.5,9,19.1,4
10.2,19.8,0,4.6,1.4,-6.3,35.5,10.5,12.5,1.5
7.9,21.1,0,4,0.9,-6.1,43.1,9.2,9,1
17.1,25.3,0,5,1.6,1.4,40.5,10.9,18.9,0.2
-4.7,0.9,0,5.8,1.9,-16.9,42.1,9.5,-1.4,0.1
12.1,20.7,0,3.9,1.2,-0.3,46.5,9.2,12.6,0.18
14.4,24.3,3.5,4.5,1.8,-0.3,45.3,8.2,14.5,0.2
16.8,26.4,0,4.4,1.2,-0.1,37.8,10.3,17.4,0.2
-0.8,7.5,0,3.3,0.7,-14.9,40.1,6.5,-0.9,0.06
-4.2,0.5,0,4.1,2.1,-15.4,42,8.4,-1.5,0.3
5.3,14,0,4.3,1.3,-8,39.4,9.2,3.4,0.03
-2,3.8,0,6.8,2.5,-17.8,30.8,9.1,-0.7,0.1
6,14.2,0,3.8,1.3,-2.1,61.5,8.3,7.8,0.1
4,11.7,0,4,1,-7.8,46.6,10.1,4.4,0.16
3.2,12.4,0,4.4,1.2,-6.7,51.5,8,2.6,0.06
14.3,21.1,0,4.5,1.8,5.2,56.1,8,16.2,0.1
2.5,7.7,0.5,6.4,3.2,-6.1,56.5,7.9,3.1,0.2
6.9,14.6,0,3.6,1.2,-8.3,36.4,11.3,6.6,0.06
8.8,17.9,0,3.9,1.5,-5.3,40,11.5,8.3,1.5
12.8,18.9,0,3.4,1.4,-0.7,41.6,8.5,12.4,0.05
13.8,20.8,0,5,2,-1,40.6,4.9,12,0.06
-4.2,0.5,0,2.7,1.1,-16.4,41.5,8.5,-2.4,0.01
-0.6,5.9,0,2.8,1,-10.1,51.3,7.4,-1.4,0.05
8.4,13.7,0,4.7,1.6,-3.7,43.8,7,8.8,0.03
7.1,12.2,0,2.7,1.1,-6.4,43,10.1,9.6,0.09
8.9,16.7,0,2.8,0.9,-8,34,11.2,9.3,0.03
14.7,23.1,3.8,4.5,1.3,-3.2,37,6.5,13.5,0.05
4,10.9,0,2.7,0.7,-7.2,48.1,10.1,2.5,0.1
8.6,16,0,3.8,1.1,-8.5,32.4,7.8,8.1,0.03
14.9,21.1,0,4.1,1.7,-10.5,21.1,11,15.4,0.2
0.9,7.1,0,1.4,0.4,-10,45.1,4.8,0.6,0.5
10.6,17.7,0,2.8,1,-0.7,51.4,7.9,10.5,0.3
20.1,28.5,0,3.5,1,1.4,36.8,12.1,21.1,0.5
21.9,29.4,0,8.7,4.4,-5.1,17.3,12.3,23.9,45
5.6,8.2,0,6.3,3.9,-8.6,33.8,8.7,5.7,0.3
0.7,4.6,0,5.7,2.4,-9.4,45.8,9.4,4,0.3
6.3,11.3,0,9,4.1,-4.6,45,4.2,6.8,0.1
10,16.9,0,9.3,3,-1.8,47.8,10.5,13.4,0.7
19.6,25.1,0,7.5,5,0,27.5,11.2,20.8,1.7
15.5,23.4,0,5.7,2.2,5.9,55.3,10.1,20,2.5
16.5,24.1,0,6.7,2.7,2.8,49,10.8,20.4,0.3
19.6,23.2,0,5.3,2.5,1.1,29,10.1,22.7,0.1
15.6,19.8,0,4.3,1.6,6.6,56.5,11.3,20.2,0.1
12.9,16.9,0,5.3,1.3,7.6,71.5,0,16.1,0.3
18.5,25.7,0,9.7,3.3,2.3,37.3,10.7,22,4.5
5.1,12.2,0,7.7,3.5,-10.6,29.3,9.1,5.9,0.1
1,7.8,0,4.7,2.7,-5,65.5,8.4,1.1,0.2
8.2,14.8,0,7.7,3.3,-7.2,33.8,8.9,8.2,4.9
9.1,14,0,4.3,1.9,0.7,56,10.2,11.1,0.1
8.4,15.5,0,7.7,3.7,-6.5,34,11.4,10.3,6.3
13.9,21.1,0,7.3,4.4,-5.4,25.8,11.7,15.9,2
15.4,23.9,0,7.7,2.3,3,45.3,8.8,16.5,0.3
13.6,19,0,6.3,2.3,7.2,67.8,11.1,16.9,0.2
17.4,21.1,0,8,3,2,36.3,4.8,18.1,7.2
16.7,23.3,0,4.3,2.1,1.7,37.3,6.5,16.4,0.05
19.4,23.2,0,4.3,1.5,7,44.3,4,21,0.3
10.1,14.2,0,12,5.6,-1.3,45.8,9.2,8.7,1
8,11,0,3.7,1.4,-7.1,34,10.4,13,2
24.3,31.7,0,4.3,1.8,8.1,36.3,11.6,26.5,1
7.5,15,0,5.3,2.4,-9.4,32.4,9.5,5.1,1.8
11.4,16.5,0,6.5,3,-2.9,37.4,10.2,10.1,0.07
4.2,8.6,0,10.3,4,-8.8,39,11,7.2,5.78
20.5,27.1,0,13.7,5.4,-0.4,25.3,9.9,19.6,301
18.5,26.1,0,4.7,1.7,11.9,69.5,11.3,21.8,0.1
-1.6,1.2,0,8.3,4,-16.7,31.5,6.4,-1.2,0.3
-1.6,4.3,0,7.9,4.1,-16.5,31.6,9.6,-1.3,0.3
1.9,8.4,0,7.6,4,-16.1,25.5,9.5,0.4,3.5
-3,0.8,0,10.7,5.4,-18.8,29.3,10,0,0.14
-1.5,3.9,0,9,5.2,-19.1,26.3,10.1,-0.3,0.05
-1.3,3.4,0,6.7,3,-15.9,32.8,10.3,1.2,2
1.6,7.4,0,10.6,5,-20.1,19.1,10.4,4,0.15
13.7,17.7,0,11.9,5.4,-5.3,28.4,10.1,10.8,0.2
7.1,11.5,0,12,5.2,-12.7,23.8,9.5,8.9,1.5
12.9,20.1,0,7.1,3.7,-12.2,16.9,10.6,13.3,2.3
14.3,22.2,0,6.1,2.2,3.4,52.4,7.8,15.2,0.8
10.9,15.7,0,7.7,3,-6.6,30.4,11.8,13.9,0.5
12,17.2,0,17.8,8.1,-13.1,16.6,10.2,12.7,1296
16.5,23.4,0,11.9,6.6,-1.9,28.6,9.7,18.3,151
7.5,13.5,0,4.6,2.5,-6.4,36.5,10.4,7.2,0.1
16,21.8,0,8,4.8,-2.3,29.6,9.1,12.1,26.56
14.7,20.9,0,8.5,3.9,-0.1,37.8,10.7,14.9,0.01
4.9,9.5,0,5.7,3.3,-5,50.8,8,5.7,0.01
7.9,13,0,7.8,3.8,-13,21,10.8,8.1,0.3
11.5,16.1,0,6.9,4.5,-5.5,31,9,12,1
10,14.3,0,5.9,2.8,-3.4,40.9,5.5,11.2,0.3
18.3,23.5,0,8.7,3.4,-6.9,18.3,6.9,15.5,430
12.2,16.2,0,6,3.4,-5.1,31.8,0.3,13.3,0.01
18.3,24.3,0,7.9,4.4,-4.6,20.9,10.7,20.2,46
23.9,29,0,10.9,4.8,3.4,26.9,9,24.1,0.02
19.3,22.5,0,5.3,2.7,8,48.6,11.2,21.6,0.01
9.4,14.6,0,8.3,3.9,-7.6,30.1,8.4,7,0.4
1,4.4,0,5.3,2.8,-10.5,42.5,8.8,5.2,0.3
12.1,16.2,0,8.7,5.3,-5.3,31.3,9.2,8.9,0.7
0.2,7.6,0,9.1,5,-22.1,18.8,9.3,5,0.7
12.9,18.5,0.2,9.9,3.7,-2.8,35,5.2,10.9,0.1
9.1,15.6,0,9.2,3.6,1.4,58.6,8.2,8.7,0.3
22.2,28,0,8.5,5.7,-5.6,15.3,12.3,21.8,2
21.8,28.4,0,5.1,2.8,-2.2,21,10.1,23.5,3
12.3,16.3,0,3.3,1.8,8.2,76.6,4.9,16.6,0.01
-1.1,2.8,0,5.8,3.4,-20.1,22.6,9.6,0.4,0.03
11.5,17.8,0,5.3,2.4,-4,35.3,8.5,11,0.01
7.7,12.6,0.1,9.9,5.2,-5.3,44.3,9.6,12.7,0.8
2.9,8.6,0,6.3,3.1,-9.3,41.3,9.4,-1.1,0.2
15.2,21.5,0,5.8,2.9,-7,22.8,7,17.9,0.1
12.3,19.2,0,6.7,4.1,-2.4,37.4,7.6,11.5,0.02
8.2,13.9,0,5.6,2.3,-3.8,44.5,9.4,8.3,0.1
2.4,6.7,0,6.9,4.4,-15.5,26,9.6,4.1,0.1
4.5,9.1,0,4.4,2,-7,43.9,10.5,8.3,0.02
24.4,30.6,0,6.6,4.6,-0.1,21.1,12.4,25.3,0.2
5.2,9.4,0,8.2,5.1,-7.1,40.6,10.4,5.3,0.1
15.5,21.5,0,5.7,2.7,-10.1,17.3,8.3,17.5,0.6
19.9,24.3,0,7.8,4.5,2.5,31.6,4.1,22,0.03
1.5,6.4,0,5.4,2.8,-8.7,47.3,10.3,1.7,0.03
4,9.1,3.5,3.9,1.3,-2.6,64.1,0.7,4.2,0.01
5.7,10.5,0,7.1,4.1,-10.5,31,9.3,8.2,160.41
19.7,26.1,0,6.4,3.6,-2.3,23.1,12.2,21.1,0.3
6.2,15,0,8.5,2.8,-4.3,52.8,11,9.3,3
14.2,24.3,0,4,1.2,6.2,63.5,8.9,16.1,4
12.1,20.8,0,4,1.6,-3,39.8,11.5,15.7,41.2
12,20.2,0,4.5,1.5,-0.7,46.3,9.3,14.2,4
11.9,25.7,0,3.5,1,0.5,54.5,11.4,15.8,0.5
4.5,13.5,0,3.4,1.2,-3.9,62,11.1,8.7,1.6
8.8,21.4,0,3.8,1.2,-3.2,49,10.1,13.9,1
10.9,22.4,0,6.4,1.8,4.1,66.5,8.8,15.4,1
15.2,26.8,0,4.2,1.3,5.5,59.3,10.9,18.4,6
14.6,22.8,13.5,5.7,1.6,7.7,67.5,6.5,16.9,0.9
7,19.6,0,2.7,0.7,-2.9,54.3,10.1,11.8,4.6
13.3,23.4,0,3.4,0.9,-1,42,8.3,17.3,10
13.4,24.4,0,4.4,1.2,-0.8,44.3,11,18.9,0.2
14.8,26.5,0,1.8,0.7,1.8,48,10.7,20.7,0.1
11.9,16.1,0,4.5,1.9,-3.5,38.5,7.6,12.8,0.7
6.3,15.1,0,3.4,1,-6.5,42.3,10.2,11.8,1
16.6,24.1,0,4,1.5,4,43.8,6.9,20.8,0.4
-3.1,6.6,0,2.8,0.9,-9.7,66.8,9.1,-0.5,0.3
8.1,19.3,11.5,3.2,1.1,-0.5,62.5,6.3,9.4,1
9.1,20.5,0,4.1,1.3,-4.5,42.1,8.9,8.8,1.4
10.8,16.6,0,4.7,2.2,-6.1,31.3,9.9,12.1,36.1
13.3,24,0,4.6,1.5,-3,34.9,10.7,18.2,3
5,11.7,0,5.5,2.3,-5.1,51.3,6.5,6.2,2
4.2,9,0,4.9,2.2,-9.3,38.8,8.8,5.9,1
4.2,13.9,0,2.5,0.5,-5.8,50.5,3.8,3.8,1
0.9,8,0,5,1.6,-11.7,41.8,6.7,4,0.4
11.8,23.2,0,3.3,0.8,0.3,48.3,7.4,13.5,1
-5.3,1.5,0,5.7,1.2,-15.2,48.8,7.3,-4.3,0.1
-10,-3.7,0,5.1,1.6,-22.5,33.8,8.1,-5.7,0.03
-5.4,3.2,0,6.3,1.4,-14.7,52.3,8.4,-3.8,0.5
-0.9,8.9,0,2.3,0.5,-8.5,58.9,6.5,-0.5,2
-7.5,1.4,0,4.6,1.1,-21.1,37.9,8.4,-4.2,1
3.5,10.4,0,6.1,1.8,-10.2,40.6,7.9,3,0.7
7.7,17.5,0,5.6,1,-6.1,40.9,9.4,18,0.1
6.5,15.5,0,7.7,1.9,-4.7,47.3,9.5,16.1,0.8
8.5,18,0,4.3,1,-3.9,45.9,10.2,20.7,0.1
16.9,28.5,0,5.8,0.9,1.8,40.5,10.2,28.8,0.03
17.4,27.8,0,4,0.8,6.1,50.3,8.5,30.3,9.5
16.3,28.5,0,6.1,0.7,4.9,51.3,7.7,33.4,3.5
17.7,28.5,0,5,1,2.6,39.4,11,36.6,0.3
15.1,24.7,0.5,6.2,1.7,5.1,53,5.3,28.7,1
11.3,21,0,6.8,1,-1.7,45.3,9.4,27.8,0.5
-1.4,5.7,0,6.3,1.6,-11.4,49.8,9.6,-0.3,0.16
-3.6,5.5,0,4.4,1,-13.2,50.9,9.2,-1.6,0.5
