11.1,19.5,0,5,1.2,0.3,53,7.6,13.7,3
-1.4,3.4,0,8.4,3.9,-17.4,28.5,9.8,0.7,0.5
2.9,12.6,0,7,1.4,-11.5,39.3,9.7,4.2,0.1
6.9,16.9,0,4.8,1.2,-5.4,44.1,9.3,8.2,2
7.2,15.7,0,4.4,0.9,-5,42.5,2.6,9.9,0.2
7,18.2,0,3.6,1.2,-9.3,33.1,10.2,12.3,0.5
11.9,19.2,0,4.2,1.2,0.9,48.8,3.2,17.1,0.03
13.5,22.6,0,6.9,1.8,1.2,46.8,10.8,19.1,0.1
7.7,18.2,0,4.3,0.8,0.7,66.6,0,0,0.03
-8.3,-3.7,0,7.9,3.3,-18.2,44.5,7.1,0,0.2
-0.5,7,0,4,1.3,-8.9,56.9,9.3,0,0.2
8.1,17.8,0,3.7,1.2,-6.2,40.1,10.5,12.5,0.09
14.2,24,0,4.5,1.6,2.9,50,10.6,19.3,1
12.1,21.7,0,5.7,2,-1.4,43.6,11.7,18.1,1.5
18.2,27.1,0,3.7,1.1,7.8,54.8,11,24.4,0.3
8.7,15.1,0,8.1,2.2,-5.5,40.6,8,11.4,25.54
3.6,8.6,0,6.8,2.5,-7,47,9.1,4.2,0.4
9.5,18,5.5,5.1,1.3,-0.4,55.3,3.7,11.5,1.5
12.6,19.1,1.5,5.1,1.7,3.3,60.9,7.8,16.9,0.2
7.3,17.5,0,3.3,0.7,0.7,67.9,8.9,9.8,0.2
-0.2,8.6,0,4.2,1.3,-12.1,46.4,10.1,2.4,0.3
10.1,17.7,0,6.5,2,-1.4,48.6,9.5,13.1,0.1
21.2,30.7,0,2.8,0.9,9.5,53,11.8,27.1,0.2
20.9,30.6,0,3.2,1,10.9,58,12.8,28.4,0.3
-9.9,-1.3,0,3.3,0.9,-18.4,60.3,7.5,-7.8,0.01
-8.5,1,0,1.4,0.3,-15.3,66.8,5.3,-6.9,0.3
15.7,26.7,0,3.2,0.8,8.5,66.9,10,18.5,0.12
13.5,18,7.5,5.9,2.5,4.1,55.3,7.6,11.3,1
-0.6,9,0,2.3,0.6,-5.8,71.6,7,-1.2,0.2
24.4,35,0,2.8,0.9,10,45.6,12.3,31.4,0.07
3.6,10.7,2.5,4.4,1.4,-4.1,59.4,5.9,2.4,0.1
8.9,21.3,0,3.4,1,-6.1,42.4,9.4,8,0.1
14.5,25.2,0,3,0.9,2.3,53.5,10.2,16.6,1
16.9,28.9,0,3.7,1.2,0,40.8,11.7,19,0.1
17.3,28.6,0,3.9,1.5,-0.8,37.6,9.4,19.5,0.1
-9.8,-1.8,0,3.3,0.9,-16.5,61.6,7.9,-8.2,0.1
-10.6,-2.1,0,3.3,0.9,-20.3,50.9,8.1,-9,0.3
10.7,20.1,0,3,1.3,-1.1,49.3,10.5,12.3,0.3
10.1,19.5,0,4.5,1.4,-2.2,50,11,12.4,1.4
15.9,26.8,0,4.9,1.3,0.6,43,11,17.1,28
14.4,22.3,0,3.9,1.5,4.5,54.4,2.1,16.2,0.1
14.2,21.2,1,4.5,2.1,0.5,44.3,7.1,18.4,0.03
20.3,29,0,4.7,1.5,7,49.6,8.4,23.7,0.2
17.9,26.6,0,3.1,1,12,72.1,8.7,20.8,0.1
12,22.7,0,3.9,0.7,5.8,69.9,8.1,11.4,0.11
6.9,17.8,0,4.2,1.2,-7.2,43.1,8.2,6.1,0.2
8.3,18.2,0,4.7,1.3,-5.4,44.5,11.3,10,0.1
7.1,15.3,0,4.9,1.7,-3.9,48.6,10.1,11,0.1
24.2,32.9,0,3.3,1.2,13.4,55.9,10.3,29.7,0.1
14.4,23.2,0,2.7,0.7,10.1,77.9,6,16.6,0.1
-1.9,5.1,0,3.4,1.2,-12,51.5,3.6,-1.7,0.3
4.1,14.1,0,4.2,1.4,-10.8,39.9,9.5,4.3,0.3
11.7,20.8,0,3.1,0.9,5.4,69.9,8.9,14.1,0.01
-4,1.8,0,1.6,0.4,-9.4,67.9,1,-3.5,0.1
-7.8,-0.9,0,3.1,0.8,-16.5,54.4,7.9,-6.4,0.03
15.7,25.8,0,3.8,1.4,1.1,46.4,7.6,19,11
16.7,24.9,0,5.6,2,-1.3,36.9,12.7,22.1,0.01
18,24.4,1,4.4,1.2,11,65.8,4.6,21.5,0.01
20.2,27.3,0,3.7,1.3,12.5,64.6,7.7,25.6,0.1
17,20.3,2,2.8,0.8,13.2,79.4,0,16.6,0.2
25.8,34.2,0,3.8,1.5,12.9,52,12.1,35.8,0.08
6.6,17,0,4.7,1.3,-9.3,39.4,11.1,6.6,0.1
10.8,18.4,0,5.2,1.9,-1.2,49,6.6,12,0.2
8.9,16,0,3,1.3,-8.2,36.9,9.3,12.9,0.1
13,21.2,0.5,3.1,1.1,4.4,62.1,8.9,15.8,0.1
18.9,28.1,0,4.2,2.1,3.7,41.6,13.1,23.4,0.05
-0.4,5.9,0,5.5,2,-16.7,30.9,10,2.4,0.2
9.4,17.7,0,4.6,1.5,-2.1,52.5,9.9,9.3,0.2
13.3,23.6,0,3.8,1,1.7,52.6,9.9,13.3,0.2
16.2,24.5,0,3.6,1.1,2.8,48.9,7.5,16.1,0.1
13.8,21.8,0,3.9,1.4,1.8,49,10.5,16.1,0.2
14.3,23.1,0,4.5,1.2,-1.8,41.1,9.9,15.3,0.2
16.1,27,0,3.9,1.1,-0.2,40.3,9.6,17.4,2.25
11.4,21,0.5,7.7,1.9,2.1,57.8,5.1,15.2,0.1
7.3,19.5,0,2.3,0.7,-2.2,60.5,9.4,7.8,0.02
8,16.1,0,3.8,0.9,-0.9,62.5,7.1,8.8,0.01
-0.8,6.4,0,6.7,2.5,-15.2,34.8,8.2,-0.6,0.03
2.8,12.3,0,3.4,1,-11.7,39.1,9.9,4,0.8
12,22.2,0,3.9,1,-4.9,45.4,8.4,10.4,0.1
7.8,16.7,0,6.4,2.4,-12.8,30.3,10.6,7.3,10.8
4.2,13.2,0,4.7,1.1,-15.6,28.9,11.1,5.5,37.12
5.5,15.3,0,3.2,0.9,-12.1,32.3,11.2,6.3,0.1
7.9,18.5,0,3.8,1.2,-8.7,37,11.1,7.7,4.8
18.3,27.8,0,2.7,0.9,0.3,37,10.1,20.1,4.6
17.3,26.1,0,3.7,1.1,1.2,45,10.1,15.6,0.2
22,32.8,0,3.5,1.2,2.8,37,13.2,28.5,1
20.9,29.1,0,3.3,1.3,10.3,57.4,10.1,26.1,0.2
22,32,0,4,1.3,2.6,33.4,10.6,29.8,2
24.4,32.9,0.3,4,1.4,11.9,52.4,6.6,28.1,0.5
24.5,31.9,0,3.9,1.4,14.4,59,11.9,26.7,0.1
0.5,6,0,3.7,0.9,-7.8,54.6,0.6,-0.6,0.08
-6,1.2,0,3.3,0.8,-19,38.5,8.8,-4,0.3
-0.8,10.4,0,1.8,0.5,-11,52,9.2,-0.3,0.6
7.6,16.6,0,3.7,0.9,-8.6,39.1,6.3,5.3,0.1
14.1,23.9,0,5.6,1.6,-2.7,37.3,10.6,16.3,3.9
13.8,24.3,1,3.4,1,-3,40.9,7.6,15.8,0.8
24.3,32.5,0,4.6,1.5,12.9,52.1,11.5,31.7,0.1
2.5,12.3,0,3.4,0.8,-8,51.4,9.6,2.7,0.2
1.5,9.7,0,3.4,0.8,-5.7,63.8,10,3.3,0.01
3.2,11.9,0,4.3,1.2,-12.1,36.5,10.7,3.7,0.2
5.1,16,0,2.3,0.7,-10.4,37.6,10.6,4.7,0.05
3.3,12.5,0,4.6,1.2,-6.5,52.5,7.8,5.2,0.5
9.3,19.4,0,2.9,1.1,-3.6,49.5,9.9,11,0.51
14.8,21,0,5,1.9,-6,28.5,12.3,19.5,0.2
13.9,23.9,0,5.7,1.9,-1.4,40.1,11.9,18.2,0.1
18.5,29.1,0,4,1.2,2.6,39.9,11.2,22.7,0.3
20,30.1,0,4.2,1.2,2.8,40.1,12.6,24.3,1.35
21.3,27.7,0,5.7,2.2,9.3,49,9.5,27,0.01
14.9,21.4,0,6.9,2.9,-5.7,26.8,12.3,22.9,0.47
16.6,24.5,0,4,1.3,3.6,44.5,7.4,21.4,0.05
24.8,32.6,0,3.4,1.3,10.4,45.5,12.3,32,0.24
7.8,17,0,2.4,0.8,2.5,72.9,8.4,9.1,0.5
-1,3.9,0,4.5,1.4,-15.8,35.9,8.3,-0.8,0.05
-7.1,3,0,2.2,0.6,-15,58.9,8.8,-3.4,0.02
25.8,33.9,0,4.1,1.6,15.1,56.3,10.4,33.4,1.15
30,36,0,3.8,1.6,23.1,68.4,10.6,35.7,0.03
10.5,19.7,0,3.7,1.8,-1.5,50.3,10.9,11.4,3
14,22,0,9.7,3,-0.6,41,11.4,12.8,1.5
7.7,15.3,0,12.7,2,0.4,62.3,6.9,8.9,2.5
10.1,18.9,0,7.8,2.2,-1.7,51.3,10.2,11.2,1.2
11.7,21.4,0,5.3,1.3,-2,44.8,10.5,12.8,0.5
12.2,22.2,0,6,1.7,0.7,50.3,10.7,11.1,10.2
13.3,21.9,0,7.5,2.4,5.8,63.3,9.2,14.5,1
16,26.7,0,6,1.5,5.2,55.8,9.8,17,0.3
-1,5.3,0,4,1.2,-8.1,67,8,-0.1,1
4.5,9.5,0,6.7,1.6,-6.7,49,8.6,5.1,1
1.5,5.8,0,7.3,2.8,-12.6,35.5,10.1,2.9,1.2
3.7,12.4,0,5.3,1.4,-8.3,49,9.6,4,4
6.3,15.3,0,7,2,-4.9,52.8,9.9,6.1,1
18.7,25.8,0,6.5,2.1,8.2,53.3,8.3,19.8,2
6.9,15.4,0,5,1.8,-1.6,58.3,9.5,7.9,0.9
7.3,16.4,0,5.3,1.7,-1.7,60,10.4,8.7,12
12.2,20.2,0,9,2.9,2.9,54.8,8.5,11.6,4.5
16.7,27.3,0,2,0.7,4.6,50.5,11.1,18.4,0.8
7.7,16.5,0,7.7,2.1,-0.5,60.3,9.9,7.6,0.1
16.7,24.3,0,5.3,1.9,8.8,63.3,10.3,18,0.9
8.6,20.9,0,4,1,1.3,65.6,9.3,6.5,4
7.4,16.8,0,9.7,3.1,2,70.5,7,8,0.5
10.5,15.8,0,11,4.3,-0.7,46.5,11.1,11.7,2.5
11.9,21.7,0,5.3,1.1,4,63.1,8.8,13.7,5
15.4,22.8,0,7.5,2.2,9.1,68.3,9.7,17.5,10
2.5,8.9,0,6.7,3.3,-5.9,54,10,3.1,0.1
7.4,16.5,0,3,0.5,1.8,70.9,7,6.4,0.1
6.2,13.5,0,6.3,1.7,-1.1,63.4,9.3,6.4,0.5
1.7,9.2,0,5,1.1,-7.9,55.5,10.8,4.3,0.1
6.2,16.3,0,3.7,1,-0.9,63.8,7.8,6.7,0.1
8.8,18.1,0,4.7,1.2,1.1,63.6,9.4,8.7,0.01
17,26.5,0,4,1.6,9.9,65.4,11,18.2,0.03
17.5,28.3,0,4.7,1,11,69.3,10.9,19.5,0.7
19.6,30.1,0,4.5,1.7,10.8,60,11.5,22.2,0.04
3.1,12.2,0,2.8,0.3,-4.7,62.6,6.1,4,0.6
1.2,9.1,0.6,6.9,0.9,-8,56.6,6.9,1.6,0.1
8.3,17.2,0,4,0.6,-2.1,52.6,9.7,7,1
11.5,21.5,0,3.7,0.4,0.4,53.1,7.4,11.1,0.5
8.5,14.7,0,7.6,0.7,-5.5,45.9,8.3,10.3,0.2
10.6,19.5,0,2.7,0.3,-4.8,40.9,4.7,9,0.6
14.1,23.9,0,4.3,0.3,2.8,53.9,10.6,16.6,0.01
8.2,18.1,0,5.2,1.9,-3.2,47,9.2,8.3,0.03
3.2,8.5,0,7.6,3.3,-15.5,25.9,11,4.4,0.03
13.3,26.6,0,2.5,1,-1.8,46.4,11.8,14.8,0.01
14.7,24.5,0,4.1,1.8,5.2,55.8,7.7,15.2,0.1
13.6,20,0,3.6,2.8,0.5,42,7.5,16.8,0.05
13.6,21.2,0,4.9,2.8,-1.2,39.5,10.9,15.8,0.2
11.6,20.2,0,3.3,1.6,-3.2,40.8,7.2,14.9,0.1
13.5,25,0,2.7,1,-1.8,42.5,11.2,16.4,0.1
19.4,25.8,0,4.4,3.1,2.7,35.6,7.5,21,0.2
-1.3,8.1,0,4,1.1,-11.1,54.8,8.9,3.1,0.5
8.5,15.9,0,6.3,2.2,-3.8,48.5,7.1,8.2,2
11.1,16.2,0,6.9,3,-5.5,34.1,6.8,10.4,1.5
11.7,19.3,0,5.4,2.3,-1.7,42.9,10.2,12.6,0.05
16.6,25.3,0,3.4,2,3.8,41.6,10.7,20.1,0.03
14.4,22.3,0,5.7,2,1,45.8,11.9,17.7,8
5.6,15,0,1.4,0.3,-3.7,55.5,4.2,4.6,0.3
16.3,27.2,0,2.7,1,3.5,51.4,11.9,17.8,0.1
9.1,16.3,0,5.3,1.3,-3.1,46.9,6,12.4,0.1
9.4,17.8,0,3.4,0.8,-0.2,59.3,9.1,11.7,0.1
16,26.8,0,3.7,0.9,1.7,45.5,11.2,16.8,0.13
12.2,20.8,0,4.3,1.6,-0.3,49.8,7,12.9,0.1
0.7,5.6,0,5.5,1.8,-13.4,36.8,9.7,1.9,0.3
9.9,19.6,0,3.2,0.9,-4.4,45.4,11.3,14.6,0.1
10.9,19.9,0,5.7,1.5,-3.3,41,11.2,14.9,0.5
12,20.5,0,2.2,1,-4.4,38,12.2,19.1,0.1
16.1,24.3,0,3.9,1.6,2.1,46,9.8,19.2,0.02
20.9,30.1,0,4.4,1.3,8.9,53,12.3,24.6,0.01
4,13.3,0,2.9,0.9,-4.1,63.1,7.3,2.9,0.05
10.3,21.9,0,6.9,1.6,0.8,60.9,8.6,5.9,0.3
7.1,16.8,0,4.2,1.5,-10.1,39.8,11.1,6.9,4
7.4,14.7,0.2,3.1,0.8,-4.5,49.5,2.3,7.5,0.01
2.4,6.2,0,6.4,2.3,-8.1,50.1,6.9,3.6,0.01
-0.4,5.4,0,6.8,2.3,-13.2,40.3,10.1,1.2,0.05
14.5,22,0,3.5,1.2,5.2,59.5,7.9,15.6,0.01
14.7,20.2,0,4,1.3,11,79.9,3.5,16.3,0.09
14.5,21.7,1.2,3.5,1.1,8.7,73.5,2.1,15.1,0.03
15.5,25,0,3.4,1.1,2.8,48.9,11.3,17.9,0.03
16.6,25.9,0,3.3,1.2,4,49.9,9.4,19,0.11
-4.4,3.2,0,1.5,0.7,-10.6,66.1,9,-2,0.1
2.7,12.5,0,3.3,0.7,-6.3,58.1,10.3,3.5,0.2
3.4,8.9,0,6.2,3.1,-8.7,43.4,9.3,4.1,0.41
5.4,15.3,0,3.1,1,-7.6,44.8,11.4,6.9,0.05
13.3,19.8,0,2.4,1.3,-1.3,40.3,9.3,14.1,0.03
12.5,22.3,0,4.4,1.4,1.8,55.8,10,13.6,0.1
-2.5,5.6,0,5,1.5,-12.6,52.4,8.2,-0.7,0.1
-1.1,9.7,0,1.7,0.6,-10.2,55.6,9.3,1.1,0.02
0.8,6.9,0,4.4,1.6,-10.2,49.6,10,1.8,0.01
8.8,18.9,0,5.2,0.9,2.4,67.9,9.6,7.7,0.03
10.6,20.3,0,3.1,0.8,2.2,58.8,8.9,10.2,0.6
11.4,18.5,0,3.4,1.7,-0.9,47,11.9,14.8,0.7
3.7,12.4,0,4.6,1.3,-7.9,48.5,10.7,3.6,0.01
7,13.5,0,4.1,1.3,-0.7,59.8,1.9,5.7,0.3
4,12,0,6.6,1.5,-4.3,59.8,8.4,4.9,0.3
3.7,12.8,0,2.7,1,-7.2,51.8,10.9,4.5,0.3
8.2,19,0,2.7,1,-4.2,47.1,10.7,8.3,0.05
9.3,18.9,0,3.6,0.9,0,58.4,9.2,9.6,0.01
12,19.3,0,5.3,2,-1.3,45.5,10.7,14.5,0.35
15.8,24.7,0,5.8,1.8,2.7,50,12.3,18.7,0.5
-4.3,3.3,0,2.8,0.7,-11.4,59.8,1.2,-3.9,0.01
14.2,21.9,0,3.9,1.3,8.4,71.5,4.8,12.5,0.2
6.1,14.4,0,3.9,1.5,-5.3,48,10.4,6.6,1.1
12.8,19.4,0,4.3,2,-0.7,42.1,3.7,13.1,0.02
18.4,28.4,0,5.4,1.6,2.5,47.5,12.1,20.4,0.5
