-1,1.1,2.4,2.5,0.5,-3.8,81.8,0,0.5,0
7.5,16,0,5.3,1.4,-1.5,56.9,5.2,6.8,0
6.3,9.5,0,5.7,3,-4.5,45.8,2.3,6.7,0
5.2,6.8,3,4.8,1.4,3.3,87.4,0,6.3,0
6.3,11.7,0.7,6.3,2.3,-2,60.5,6.4,7.7,0
8.2,14.9,0,5.8,1.8,-0.3,59.4,7,8.6,0
5,10,0,7,3.5,-3.1,58.6,5.3,7.4,0
2,7.7,0,7,2.4,-7.6,50.8,7.9,4.7,0
3.1,8.8,0,1.8,0.5,-1.2,75.1,0.8,5.1,0
5.9,15.5,0,3,0.8,-2.1,62.9,9.2,6.8,0
9.4,17.8,0,4.5,1.1,0,56.6,5.6,8,0
8.6,12.5,34.3,7.3,2.3,5.5,82.4,0,8,0
-0.3,2.7,0,7.2,3.2,-11.6,42.3,6.5,3.9,0
0.8,6.3,0,4.8,2,-8.3,54.6,8,4,0
1.2,6.7,0,6.3,2.1,-8.2,52,10,4.6,0
3.5,10.3,0,4.7,1.5,-5.5,56.1,8.6,6.1,0
5.6,12.6,0,4.8,1.4,-2.7,59.1,7.1,6.7,0
8.5,15.6,0,4.8,1.4,0.2,60.6,6,10.2,0
8.6,14.8,0.4,7.2,1.3,1.7,66.3,1.5,8.2,0
7.8,12.2,0.5,2.8,0.9,4.4,80.3,0,8.8,0
9,19.5,0,3,0.7,1.6,65.3,7.3,10.8,0
12.5,22,0,4,1,3.8,60,8.6,13,0
12.3,18.3,0,4.2,1.2,7.3,73.1,1.8,13.4,0
12.9,18.8,0,2.8,1.2,3.1,56.5,8.2,15,0
5.8,12.9,23.3,6.7,2.8,3.5,85.8,0,7.6,0
5.7,11.3,0.7,4.8,1.7,-0.7,67.3,6.4,9.1,0
7.1,14.5,0,4,1.1,-2,57.5,9.5,10.5,0
9.8,18.3,0.3,4.3,0.9,-1.2,54.4,9.3,11.9,0
10.8,12.2,24.5,4.2,1.1,9.7,92.8,0,11,0
16.7,23.4,0,3.5,1.1,7.8,59.4,9.2,15.4,0
16.3,23.6,0,3.8,0.9,8.3,62.6,9.1,16.7,0
15.3,19.1,2.8,2.8,0.7,11.9,82.4,0.3,14.6,0
13.9,19.3,0.5,3.5,1,9.5,76.1,2.9,15.8,0
14.6,21.1,0,3,0.8,10.8,80,4.9,16.8,0
17.5,26.9,0,1.8,0.5,11.2,70.8,8,17.9,0
19.4,25.1,21.5,8.2,3.7,14.5,74.9,1.2,19.2,0
14.7,16.8,19,3.3,1.2,13.2,90.8,0,16.1,0
15.6,22.1,1.7,3.7,1.3,11.8,80,2.7,18.4,0
13.1,18,1.5,2.5,0.9,7.7,71.5,3.2,17.2,0
14.8,21.6,0,5.2,1.6,7.5,65.3,6.2,16.1,0
14.1,20.1,0.7,4.8,1.5,7.9,68.8,4,15,0
14.7,21.9,0,4.2,1.3,7.9,66.6,8.8,18.1,0
16.1,24,0,3,0.8,7.5,62.5,9.4,18.5,0
18.8,26.7,0,4.2,1.1,13.5,73.6,9.2,20.6,0
20.2,26.2,0,4.2,1,13.3,68.3,2.9,21,0
20,26.7,3.3,4.5,0.6,16.6,82.6,2.6,20.5,0
20.6,24.6,7.7,2.5,0.4,18.6,88.4,1.6,19.8,0
19.4,24.3,1.3,3.7,1.1,17,86.6,0.5,20.6,0
13.7,17.8,1.5,3.7,1.7,7.5,67.1,0.7,16.9,0
14.5,18.9,1,4.3,1.3,8.4,68.9,2.6,16.1,0
16.7,24.7,0.2,3.3,0.8,9.7,68.4,11,20.2,0
18.9,26.8,0,4.2,1,10.8,64.3,10.4,22.4,0
18.3,25.3,0,3.8,1.2,13.7,75.6,3,20.6,0
20,27.5,0,7.2,2.2,7.2,48.9,5.8,26.1,0
0.2,7.5,0,3.5,0.6,-4.1,75.3,4,0.9,0
-4.5,0.3,0,9,2.9,-12.1,56.8,3.2,-2,0
-8.9,-3.2,0,5,1.8,-16.7,53.8,7.9,-3.6,0
-7,-0.9,0,4.5,1.1,-12.2,68.4,6.2,-3.2,0
-3.3,3.4,0,4.8,1.5,-8.2,71.4,6,-1.7,0
-1.5,4.6,0,2.8,0.7,-7.1,69.5,6.2,0.6,0
-1,7.3,0,2.5,0.2,-4.3,78.9,3,0,0
2,10,0,2.8,0.4,-2.4,75.4,4.5,2.1,0
2.2,7.4,0,3.8,0.8,-1.4,78.5,2.7,2,0
1.2,5.2,0,3.3,0.8,-3.2,73.4,0,0.9,0
-0.4,5.5,0.2,7.7,1.6,-5.2,72,7,1.1,0
-4.7,-1.4,0,6.5,2.9,-13.5,53.1,8.7,-1.9,0
-5.7,1.3,0,4.3,1,-13.6,57,9,-2.9,0
-2.9,0.4,0.8,3,0.2,-4.9,85.6,0.4,-0.7,0
1.6,7.1,0,2.3,0.2,-0.4,87,0.4,1.7,0
0.8,9.1,0,4.7,0.4,-2.3,81.6,6.1,1.3,0
5.3,9.9,0,3,0.6,3.3,86.9,0,3.6,0
4.6,10.7,0,6,2,-2.8,59.3,7.9,4.5,0
-1.8,2.9,0,6.7,2.5,-8.8,60.9,9.2,0.5,0
-3,1.2,0,6.7,2,-10.7,56.4,9.4,-0.2,0
-2.7,3,0,4.5,1.7,-8.8,64.1,9.3,-0.6,0
-0.3,7.4,0,5.7,1.2,-5.1,72.3,5.9,0.7,0
1.6,8.9,0,2.3,0.3,-3.3,71.8,7.6,1.9,0
3.6,5.7,0.5,5.3,0.7,2.5,93,0,3.4,0
3.1,8,0,1.7,0.2,1.3,89.6,2.5,3.6,0
2.3,6.4,0,1.7,0.3,0.5,88.9,0,1.7,0
-0.8,4.6,0,6.5,3.3,-10.4,49.1,9.5,1.1,0
-1.8,5.7,0,5.8,1.1,-8.4,62,9.6,-0.8,0
4.5,9.3,0,5.7,1.3,0.5,75.9,3.3,4.4,0
6.3,12.7,0,3.8,1.2,-0.6,64.8,7.4,6.5,0
5.9,14.9,0,4,1,-0.2,65.6,8,5.8,0
8.3,19.6,0,4.7,0.6,-0.1,61.3,9.3,7.6,0
7.1,12.6,3.7,6.7,2.3,1.8,71.3,5.8,7.8,0
4,10,0,2.7,0.5,-0.8,72.5,2.4,3.5,0
5.1,10.2,0,4.7,1.4,-1.2,64.3,7.9,6.2,0
2.4,5.5,0,3.7,1.2,-1,78.9,0,3.4,0
2.1,7.3,0,2,0.4,-2.1,74.8,4,4.1,0
3.8,9.1,0,4,0.8,-1.6,70.3,6.1,4.5,0
2.6,9.4,0,4.3,0.9,-5.1,57.8,10.1,4.1,0
3.2,11.8,0,3.5,0.5,-3.8,61.5,9.2,4.7,0.13
6.6,16.9,0,2,0.3,-0.1,66.1,9.9,6.9,0
7.5,13.7,2.6,6.8,0.6,2.3,71.6,0,10.1,0
6.3,9.9,3.4,6.3,2.2,2.3,77,5.1,6.5,0
7.3,16.9,0,4,0.6,1.4,70.3,9.9,6.6,0
9.8,16.8,0,5.2,0.8,5.3,75,7.4,13.3,0.3
11.4,18.9,32.8,8,1.6,9.6,90,0,10.2,0
5.5,9.3,2.7,8,3.7,0.5,70.3,1.6,6,0
5.6,10.6,0,5.2,1.7,-1.3,61.1,6.7,7.1,0
1.8,4.8,2.1,8,3.1,-3.1,71.4,1.6,5.4,0
-0.9,5,0,4.2,1.6,-9.3,53.8,10.6,2.3,0
1.6,9.8,0,3.8,0.6,-4.8,66.1,10.3,4,0.2
2.2,7.9,3.4,1.7,0.2,-0.8,83.4,0.6,2,0
7.4,15.6,0,3.3,0.4,4.2,82.4,6.9,8.5,0
7.3,8.5,24.7,5.5,1.1,5,86.1,0,7.2,0
8.1,14.9,0,7.2,1.9,-2.5,52.4,10.2,8.6,0
3.4,9.8,0,8.3,2.1,-6.5,51,10.7,5.3,0
2.2,8.1,0,2.3,0.4,-4.6,63,3.4,3.9,0
6.6,15.8,0,3.5,0.7,-0.5,62.1,9.2,8.3,0
9.1,16.9,0,4,0.7,1.7,63.1,9.5,11.1,0
8.6,12.3,20.7,2.5,0.5,6.4,86.5,0,8.2,0
9.8,14.7,0,6.2,2.6,3.6,67.5,6.9,11.1,0
5.5,11.8,0,5.3,1.2,-1.6,61.4,8.2,7.6,0
8.1,15.7,0,7.3,2,1.8,67.1,9.1,10,0
10.4,18.5,13.5,4.8,1.4,4.4,71.3,8.6,12.8,0
6.8,9.5,1.5,6,2.4,2.5,74.5,1.5,8.4,0
5.9,12.6,0,4.3,0.9,1.4,74.4,6.7,7.6,0
10.2,17.5,0,4.2,0.8,4,65.9,10.3,13.2,0
9.4,14.9,16.9,5.3,0.5,6,81,0,9.9,0
12.5,18.1,8.8,8.8,4.1,7.7,73.1,3.2,12.9,0
14.2,22.7,0,3.8,1,7.5,66.5,11.2,15.1,0
11,15.9,29.2,6,1.4,9.2,89.5,0,11,0
6.4,9.2,5.7,6.7,3.9,3.6,82.8,0,6.9,0
8.8,15.8,0,6.8,2.9,-0.2,55.3,11.6,10.5,0
10.3,19.8,0,6.3,1.5,2,60.3,10.9,12.9,0
11.3,18.4,0,4.8,1.1,7.5,77.6,3,15.1,0
15.1,23.8,0,2.7,0.7,8.5,68.4,10.2,16.8,0
17.8,27.6,0,4,0.7,9.6,62.6,9.8,19.6,0
18.3,27.6,0,4.3,1.1,10,61.9,9.4,20.5,0
16.7,24.8,0,3.8,1,10.3,66.6,6.1,19.3,0
17.9,25.8,0,3.8,1.3,12.2,70.5,10.6,20,0
19.3,27.5,0,3.7,0.9,13.4,71.1,9.2,21.4,0
18.7,28.4,0.1,5.5,1,13.4,73.6,7.5,20.7,0
19.5,28.1,0,3.5,0.9,12,65.5,10,20.9,0
19.5,28.9,0,4,0.9,10.3,59,11.4,21.9,0
19.2,28.1,0,3.8,1,11.7,63.9,11.1,22.3,0
16.1,24.5,0.1,7.7,1.5,11.9,78.3,6.5,19.7,1
12.7,19.5,1,4.2,1,8.1,80.3,7.3,16.2,0
13.3,21.2,0,3.8,0.9,4.9,61.5,10.9,17,0
15,23.8,0,5.3,1.4,5.8,58.1,11.3,18.7,0
-8.5,-2.7,0,3.2,0.9,-16.6,59.6,7,-5.9,0
-5.9,0.4,0,2.4,0.9,-12.1,64.3,8.4,-4.5,0
-4.3,1.6,0,3.4,1.3,-9.8,67.3,5.4,-3.6,0
-4.2,3.4,0,1.3,0.4,-10.1,66.6,8.6,-3,0
-1.7,5.1,0,1.5,0.4,-9.7,60,3.9,-2.3,0
0.2,3.8,0.7,3.8,1.5,-3.5,77.1,3.6,0.7,0
-1.6,1.7,0,5.2,1.5,-6.2,71.3,0.4,-0.4,0
-7.2,-4.3,0,4.4,2.7,-16,49.3,4.5,-4.6,0
-6.8,0,0,3.6,1.2,-15.1,55,8.9,-4.7,0
-4.8,2.6,0,2.4,0.7,-12.7,58.4,8.9,-3.5,0
-1.4,4.9,0,3,1,-6.4,69.5,2.5,0.2,0
-2.2,3.7,0,1.3,0.4,-5.7,77.6,0.2,-1.7,0
-0.2,6.8,0,3.7,0.6,-5,71.6,2.4,-0.2,0
-0.6,4,1.2,5.4,2.2,-8.2,59.8,2.7,0.6,0
-5.7,-2,0,5.6,3.2,-18,38.4,8.9,-4.2,0
-5.7,0.7,0,5.2,2.2,-15.1,49.9,9.5,-4,0
-5.1,1,0,3.6,1.9,-16.5,43.9,9.5,-3.3,0
-3.5,3.2,0,3,1,-14.6,48.5,9,-1.3,0
0.2,8.4,0,2.6,0.7,-13.4,41.1,7.6,1,0
-1,5.2,0,3.6,1.4,-9.7,54,9.2,0.7,0
-2.4,3.7,0,3.8,1.7,-13.2,47.6,9.4,-0.3,0
-2.7,4,0,2.8,0.9,-12.7,51.1,7.4,-0.8,0
-0.6,4.5,0,3.8,1.5,-7.7,58.4,0,0.2,0
-3.5,1.9,0,4.1,1.9,-16.9,39,9.4,-0.9,0.03
-4.3,0.6,0,3.1,0.9,-14.9,47.3,5.6,-2.9,0
-0.7,4.3,0.3,4.3,1.7,-9.5,53.3,5.5,1.8,0
0.5,6,3.5,4.8,2.1,-7.6,57.9,4.9,-0.4,0
-2.5,1.8,0,4.4,2.2,-14.9,40.9,9.7,0,0
-2.9,4.5,0,2.2,1.1,-14,46.6,9.5,-0.4,0
1.1,7.7,0,2.7,1,-6.3,59.1,9.3,2.6,0
3.5,12.1,0,3,0.7,-3.2,64,8.5,4.5,0
6.6,17.8,0,3.8,0.8,-6,49.3,8.4,5.5,0
7.8,14.2,0,3,1.4,-2.7,50.1,8.6,5.2,0.5
3.6,12,0,4.2,1,-4.9,59.4,5.6,3.9,0
1.6,9.7,0,4.7,2.3,-9.2,48.5,6.3,1.1,0
-1.7,3.4,0,5.3,3.3,-19,26.9,9.7,0.4,0
-2.3,2.9,0,5.1,2.4,-12.1,47.6,5.5,-2.9,0
-0.3,6.3,0,5.1,2.3,-14.7,36.5,10,1.1,1
2.6,10.2,0,3.4,1.5,-6.5,55.4,8.8,3.1,0.2
3.4,5,0,1.3,0.5,-0.2,77.1,0,2.6,0
3.3,10.8,0,3.5,1.5,-3.4,68.4,4.7,5.2,0
3.5,10.4,0,3.5,1.3,-7.5,51.9,7.8,4.8,0
4.4,12.9,0,3.8,1.4,-10.6,39,10,5.3,0
5.8,14.6,0.2,3.5,1,-9.7,39.6,4.4,7.6,0
4.1,8.4,3.8,3.8,1.8,-0.7,72.8,2.9,5.6,0
5,13.4,0,3.6,1.3,-4.4,56.9,10.1,5.9,0.06
8.6,15.6,0,3.7,1.3,-4.3,44.3,3.7,8.7,0
4.7,9.3,2,5.5,1.7,1.1,78,0.5,5.1,0
5.6,13.6,0,3,1.4,-2.4,63.5,7.7,9.1,0
6.2,13,0,2.6,1.1,-4.5,51,2.5,8.2,0.1
7.8,16.6,0,4.7,1.8,-3,49.8,9.9,10.8,0
6.4,10.7,0.1,3.9,2.2,0.2,65,0.3,8,0
4.1,8.8,0,5.8,3.4,-12.5,31.6,9.3,5.8,0
4.8,11.9,0,6.2,2.8,-7.8,41.5,9.6,7.6,0
6.9,15.1,0,4.4,1.6,-6.6,42.1,9.4,9,5
11.2,19.7,0,6.8,1.9,-3.2,41.4,6.3,11.3,0
9,15,3.9,6.1,2.2,4.7,75.3,0,9.9,0
5.3,9.9,0.8,3.5,2.1,-0.3,68.4,0.7,7,0
7.7,15.4,0,4.2,1.8,-4.6,47.4,9.4,11.2,0
8.2,17.4,0,5.8,1.5,-2.6,49,5.9,11.7,0
7.7,16.8,0,3.8,1.4,-10.2,34.5,9.4,11,2.7
8.4,15.6,0,2.2,0.6,-4.7,41.5,3,11.3,0
10.7,20.2,0,2.2,0.9,-1.5,47.8,9.7,12.1,0
12.4,21.2,0,4.1,1.4,-0.7,44.4,7.8,15.9,0
8.8,14.6,0,6.4,2.9,-6.4,39.8,7.7,11.1,254
7.4,15.7,0,3.1,1.5,-6.1,41.6,10.9,13.9,0.3
7,14.2,0,7.3,2.6,-7.8,37.8,7.1,9.5,0.5
7.9,17.8,0,3.4,1.1,-8.5,35.6,10.8,16.1,0
10.8,20.6,0.6,3,1.3,-5.6,37.9,4.9,12.8,0
5.6,9.9,6.6,7.5,3.5,-5.2,52.4,7.5,7.5,0
7.7,16.6,0,4.7,2.6,-4.5,43.9,10.8,12,0
10.9,18.3,0,5.8,1.7,0.4,51,7.2,13.9,0
12.8,21.3,0,4.6,1.7,4.2,58.6,6.6,16,0
12.1,18.6,0,3.7,1.4,-1.7,43.9,5,16.4,0
9.6,18.5,0.5,5,1.4,2,61.3,2.5,12.9,0
9.6,17.3,0,4.8,1.7,-2,51.9,8,14.8,0
11.9,20.4,0,4.3,1.5,2,52.5,6,17.6,0
13.2,18.5,0,3.8,1.5,2.7,51.8,1.8,13.6,0
11.4,14.3,14.2,3.9,1.7,6.9,74.6,0,11.7,0
14.5,23.7,0,4.9,1.7,6.2,61.4,9.2,16.9,0
12.4,16.4,6.5,3.3,1.3,9.8,84.6,1.3,13.4,0
9.3,15.6,1.4,4.6,1.9,3.8,69.9,3.8,11.2,0
10.4,15.4,0,5.4,3.6,-2.9,42.5,7.9,12.7,0
11.5,19.5,0,5.2,2.2,-3.3,41.9,10.5,16.4,0
13.4,21.6,0.1,3.9,1.2,0,43.1,0.7,15.5,0
11.7,15.7,1.4,3.3,1.4,7.6,76.1,0,12.8,0
8.6,10.5,7.6,2.1,1.1,6.7,87.9,0,10.1,0
11.5,18.4,0,3.2,1.4,5.2,68.5,5.6,14.4,0
14.4,23.2,0,2.6,1.1,2.9,51.8,10.8,19.7,0
14.3,20.6,0.3,3.7,1.9,5.2,56.9,5.4,17.3,0.1
-4.5,1.2,0,4.1,2.4,-14.8,46.4,8.3,-1.6,0
-6.7,-1,0,2.2,0.8,-13.4,61.3,7.1,-3.6,0
-1.2,3.6,0,1.6,0.6,-5,75.1,2.1,0.1,0
0,6.4,0,2,0.5,-4.3,74.9,5.4,0.7,0
-0.3,7.3,0,1,0.4,-5.2,71.4,7.3,0.4,0
1.6,6,0,1.6,0.5,-2.7,72.9,1.5,2.1,0
-0.5,4.3,0.1,3.8,1.8,-8.2,58.8,4.7,0.7,0
-5.3,-0.1,0,2.6,1.6,-15.6,46.9,8.6,-3.5,0
-3.1,1.2,0.2,2.8,1.3,-6.7,75.8,1.6,-1.7,0
-2.9,2.6,0,2.9,1,-12.7,49.6,7.9,-2.5,0
-2.8,2.8,0,2.8,1.2,-15,43.9,7.7,-1.6,0
-3.2,1.8,0,2.1,1,-16.1,37.1,4.2,-1,0
-4.1,1.2,0,2.4,1.2,-14.7,45.8,3.4,-1.5,0
-4.8,1.4,0,4.3,1.6,-15.1,48,9.2,-3.8,0
-3.9,0.3,12.8,4.1,1.1,-7,78.5,0,-3,0
-7.1,-2.1,0,2.9,1.6,-12,68.1,8.9,-3.8,0
-6.2,0.3,0,1.1,0.4,-10.1,73.6,2.3,-3.1,0
-0.1,5.5,0,1.3,0.4,-3.5,77.4,2.1,1.3,0
2.5,9.1,0,1.5,0.5,-2.1,73.6,5.8,2.6,0
1.9,11.1,0,2.9,0.6,-2.9,73.9,6.3,2.6,0
2.6,9,0,2.1,0.7,-1.4,74.8,1.7,2.3,0
3.1,13.5,0,1.3,0.5,-2.4,70.8,7.4,3.4,0
1,3.4,7.5,3.2,1.4,-0.8,87.1,0,-0.2,0
-0.4,1.6,11.2,2.6,1.3,-2.5,85,0,-0.1,0
-3.2,3.4,0,2.8,1.3,-10,62.6,9.3,-2.3,0
-1.4,6.4,0,1.7,0.7,-8,64.9,9.3,-0.6,0
0.7,8.5,14.3,2.4,0.6,-4.4,72.4,4.2,0.4,0
1.7,4.1,6.9,1,0.5,-0.1,87.5,0,1.6,0
1.6,5.1,0.5,2,0.4,0,88.9,0,2.6,0
2.3,9.6,0,1.9,0.6,-1,80.1,2.8,3.5,0
2.7,11.9,6.3,3.7,1.8,-1.1,77.5,0.8,3.1,0
-2.5,-0.3,4.3,5.5,3.6,-8.3,64.9,2.8,-1.2,0
0.5,6.2,0,3.2,2,-9.5,48.6,9,1.7,0
2.4,9.5,0,4.5,2,-4,63,0,1.6,0
-1.1,2.3,0,4.5,3.1,-10.6,49.9,6.3,2.2,0
-4.4,-0.6,0,4.8,2.9,-14.4,46.1,4.7,-1.3,0
-1,3.6,0,4,2.1,-12.6,42.6,9,1.2,0
2.2,6.7,4.3,3.9,2.4,-6.6,57.1,8.7,3.7,0
-0.2,6.1,0,3.1,1.4,-9.9,52.1,9.9,2.7,0
0.9,7.6,0,3.6,1.6,-8.5,52.9,9.9,3.3,0
3.2,12.6,0,2.1,0.9,-6.9,53.3,10.1,4.5,0
7.6,15.3,0,4.6,1.9,0.8,63.5,4.2,6.1,0
4.6,10.3,0,3.1,2.4,-3.5,57.9,5.1,6.4,0
4.4,14,0,2.1,0.8,-7.1,47.9,8.6,5.9,0
5.7,11.3,0,2.3,0.9,-3,53.6,0.2,5.7,0
6.5,14.8,0,3.1,1.3,-0.9,61.9,8.5,6.2,0.5
8.4,16.9,0,3.9,1.4,2.7,69,5.4,8.4,0
10.6,19.8,0,3.8,1.7,0.3,53.4,7.3,9.8,0
10.3,21.6,0,3.5,1.2,-3.6,43.8,9.6,11,0.1
10.1,17.5,0,4.6,1.9,-4,39.9,6.5,10.8,0
8.1,18.1,0,2.3,0.7,-7.6,36.8,6.2,9.2,0
11.3,22.5,0,3.2,1,-5.6,36.3,9.1,13,0
9.5,17.5,0,5.4,2,-3.3,41.4,5,10.2,0.2
2.7,8.4,0,5.1,2.6,-14.4,30.6,10.6,7.9,0
1.4,6.8,0.2,3.1,1.2,-8,52.8,1.8,5.4,0
2.8,8.3,4.4,2.7,1.3,-3.1,66.9,3,4.5,0
1.4,6.8,0,4.2,1.8,-5.5,60.8,5.9,5.8,0
1.7,8.7,0.6,3.3,1.2,-4.2,67.3,4.5,5.7,0
3.2,10.1,0,3.9,1.9,-6.2,54.8,7.9,6.3,0
5.8,13.3,0,4.3,2,-4,52.3,9.5,10.4,0
6.4,11.7,0,3.2,1.8,0.8,67.6,3.4,8,0
8.1,16,0,2.7,1.4,-4.3,50.9,8.3,11.8,0
9.2,18.5,0,3.5,1.9,-5.5,38.9,9.2,13.3,0
9.6,17.6,0,3.7,2,-6,37.4,7.9,14.1,0
11.3,18,0,2.3,0.8,-0.6,46.1,0.3,11.1,0
12.4,18.4,0,2.2,0.6,6.2,66.3,0.6,14,0
15,23.3,0,2.5,1.2,5.3,56.8,5.9,18.2,0
18.7,28.4,0,2.7,1.4,4.2,43,8,20.7,0
17.5,25.7,0,3.2,1.5,5,45.8,6.3,19.8,0
8.1,14.4,12.9,2.3,1.6,4.6,78.8,0,9.7,0
6.8,12.4,0,4.4,2.4,-3.3,53.1,4.6,8.1,0
9.5,17.1,0,3.3,1.5,-3.9,41.5,9.8,12.7,0
8.8,15,9.7,4,2.9,-0.5,55.3,7.7,11.8,0
12.2,21.1,0,3.8,1.5,0.8,48,9.7,14.5,0
13.9,23.5,0,4.2,1.3,1,46.8,10.5,15.7,0
14.4,26.2,0,3.2,1.1,-4.2,36.9,11.4,17.8,0
15,25.7,0,3.7,1.3,-2.1,35.6,10.9,18.2,0
14.1,24,0,3.8,1.6,2.9,51.1,9.2,18.2,0
14.1,20.4,0,4.3,2.3,1.7,45.5,7.6,18.6,0
13.1,21.2,0,4,2.1,-1.4,40.5,10.6,18.4,0
12.5,20,0,2.6,1.3,-0.9,41.4,11.1,19.1,0
12.6,21.3,0,4.3,1.9,-0.3,43.9,9.5,17.6,0
12.7,19.9,0,2.5,1.4,-3.4,37.4,9.3,18.4,0
11.8,19,0,2.6,1.2,-2.3,40.6,6.4,14.8,0
12,21.5,0,3.4,1.4,-4.6,37.3,9.1,17.2,0
13.5,23.8,0,2.8,0.9,-4.7,33.4,9.4,19.4,0
13.5,21.6,0,1.9,0.6,0.7,44,1.5,14.8,0
17.4,22.9,0,2.8,1.3,6.3,48.4,0.3,17.3,0
17.9,25,0.2,3.9,1.9,2.5,38,2.8,19.6,0
-2.9,4.7,0,2.4,0.5,-9.2,65,2.5,-1.7,0
1.7,8.4,0,3,0.6,-4.4,66.4,4.9,1.4,0
1,10.2,0,2.3,0.4,-6.8,62.1,8.1,1,0
0.8,7.5,0,2.4,0.4,-6.3,61.8,1.4,0.2,0
3,10.2,0,2.9,0.8,-6.3,54,7.7,2.3,0
3,9.1,0.8,4.8,0.8,-3.3,64.3,4.4,1.7,0
3.4,8.9,0,4.6,1.7,-8.5,43.4,8.1,3,0
-0.2,3.6,0,3.5,1.2,-7.5,59.5,0,-0.8,0
-2.3,3,0,5.3,1.8,-16.8,33.6,7.2,0.1,0
-1.7,1.8,0,3.5,1.4,-7.7,65.1,1.4,-0.9,0
-3.7,1.4,2.3,7,1.8,-12.4,53,4.8,-4.6,0
-3.3,3.9,0,4.1,1.1,-13.4,49,8,-2.5,0
-1,5.5,0,4,1.2,-11.4,48,9,1.3,0
-1.3,5.7,0,3.2,0.9,-11.9,48.4,9.1,0.8,0
-0.5,7.1,0,3.4,1,-10.4,50.9,9.1,1.2,0
-0.5,5.4,0,1.8,0.5,-5.6,70,0.9,0,0
0.4,4.5,0.5,5.5,1.5,-3.2,77,0.3,-0.5,0
-1.7,3,0,5.5,2.5,-13.5,41,9.3,0.2,0
-2,4.7,0,3.3,1,-13.4,42.1,9.3,1,0
-0.1,8.1,0,3.3,0.8,-8.3,56.5,9.3,1.2,0
0.7,4.6,0.5,1.9,0.4,-2.6,80.3,0,0,0
2.6,7.5,0,3.1,0.8,-0.1,83.4,0.4,2.1,0
2.1,9.2,0,3.1,0.8,-5,64.9,5.7,2.4,0
3.4,12.5,0,3.5,0.7,-5.4,56.8,9.5,2.9,0
4.6,10.8,0,4.5,1.2,-5.5,51,3.5,3,0
5.1,11.9,0,2.5,0.7,-4.8,51.3,6.2,4.3,0
6.7,12.7,0,2.7,0.8,-2.3,53.4,4.7,4.9,0
7.4,14.2,0,3.8,1.1,-2.1,52.3,8.1,6,0
5.4,15.3,0,2.3,0.5,-4.9,52.5,6.3,4.4,0.3
5.5,14.1,0,4.6,1.3,-3.8,53.8,3.4,4.5,0
5.8,11.3,0,4.6,2.7,-4.3,48.5,5.7,5.6,0
3.2,9.6,0,2.7,0.9,-7.4,49.8,7.3,3.7,0
3.7,6.7,1.1,3.9,0.9,-3,61.5,0,3.9,0
1.4,4.2,3,5.1,2.7,-3.8,69.8,0.3,1.2,0
0.4,6.3,0,4.4,2.1,-10.7,43.4,10,2.4,0
2.1,9.8,0,3.7,1.1,-6.9,56.1,10,3.7,0
7.8,16.1,0,5.3,1.8,-1.2,55.8,7.8,4.8,0
9.6,15,4,4.9,2.4,1.6,59.6,6.2,8.4,0
6.1,14.5,0,5.4,1.7,-6.4,44.3,10,5,0
7.7,17.3,0,3.4,0.8,-2.8,50.8,9.5,6.3,0
10.3,19.7,0,3.9,1,-2.2,46.6,9,8.1,0
8.4,15.1,2.5,5.8,0.9,1.7,65.3,0.1,6.5,0
7.8,12.6,0.4,5.4,1.9,3.6,75.8,3.4,7.7,0
8.5,16.6,0,4.4,1.4,-4.2,47.5,8.9,7.1,0
10.1,16.3,0,6.5,2.5,-6.7,34.3,8.9,7.7,0.05
