-1,1.1,2.4,2.5,0.5,-3.8,81.8,0,0.5,0
8.3,13.9,0,6.5,2.6,-7,35.9,9.1,6.8,0
7.6,15.3,0,5.5,1.9,-2.6,49.1,5.9,6.1,0
11.8,21,0,4.7,1.3,0.8,49.5,5.9,8.2,0
8.4,17.2,15,6.9,3.4,-1.5,52.8,0,8.1,0
6.8,11.3,0.1,7.1,3,-7.9,36.1,1.9,5.6,0
5,9.9,0,6.5,3,-8.8,35.3,7.9,4.3,0
4.7,11.5,0,5.2,1.6,-10,38.1,9.9,4.5,0.1
7.4,15.5,0,4.1,1.4,-2,53.5,7.6,6.1,0
9.1,15.9,0,4.2,1.1,0.5,58.9,2.5,8.4,0
10,18.2,0,3.7,1.3,-0.5,51.6,9.4,8.8,0
11.6,20.1,0,4.4,1.4,0.4,49.4,8.6,10.9,0
13.2,19.7,0,3.1,1.2,3.4,54.3,6.3,14,0
10.5,16.6,5.5,3.4,1.1,4.6,69.3,0.6,9.8,0
10.6,16.6,0.1,3.6,1.2,6.3,75.6,3.1,11.7,0
12.2,22.3,0,5.2,1.4,1.9,56.1,8.9,12,0
14.6,24.6,0,4.6,1.1,2,41.3,10.7,13.6,0
12.5,19.7,0,5.9,1.9,-2.2,38,9.4,14.3,0
13.3,24.3,0,3.4,1,-2.3,28.3,10.5,14.1,0
16.4,26.2,0.2,6,2.5,1.6,29.5,9,19.1,4
13.2,15.1,12,7.2,2.5,10.4,83.3,0,11.4,0
12.1,16.3,0,4.3,1.8,8.7,79.9,0.4,13.7,0
9.5,14.4,0,5.3,2.8,-3.8,43.1,4.5,11.2,0
7.5,13.1,0,5.8,2.7,-4.2,45,6.1,10.2,0
8.6,14.4,0,5.3,2.1,-1.8,51.4,9.6,11.7,0
8.5,15.4,0,3.5,1.3,-3,49.4,5,11.4,0
9.6,17.9,2.5,7.3,1.9,1.2,58.1,5.9,10.9,0
11.3,17.6,0.1,4,1.9,2.2,56.6,6.9,13.2,0
18.9,27.6,0,6.3,2.3,4.3,33.9,9,17.1,0
20.9,25.5,0,5.4,3,10.9,53,4.7,19.1,0
15.6,20,40,5.7,2.1,13.5,87.5,0,15,0
10.8,15,0,7.1,4,-4.2,36.4,9.9,11.8,0
11.2,19.3,0,5.2,2,-2.3,43.8,10.7,13.1,0
11.4,20.4,0,5,1.2,-3.3,37.4,9,12.8,0
13.6,23.8,0,3.5,0.9,0.3,39.1,10.1,15.1,0
16.9,26.7,0,3.3,1,5.4,47.4,10.4,18.3,0
20.8,29.4,0,3.2,0.9,10.1,51.1,10.4,21.6,0
19,25.7,0,4.2,1.8,11.9,64.5,3.5,20.5,0
11.9,17.8,0,6,2.8,-1.1,44.5,9.9,18.1,0
10.5,18.7,0,3,1.1,-2.5,44.5,11.1,16.9,0
13.6,21.4,0,3.8,1.4,-1.4,39.9,10.9,18.4,0
15.2,22.5,0,4.3,1.6,0,34,7.9,19,0
17.2,25.3,0,4.5,1.6,3.6,38.8,9.5,20.6,0
15.1,17.4,34,5.8,2,9.9,75.3,0,14.5,0
14.7,16.6,79.5,3.2,0.8,13.2,90.9,0,14.8,0
-3.4,5.3,0,2,0.3,-10.6,62.4,8.2,-1.7,0
-3.1,3.9,0,2.8,0.8,-10,61.9,8.2,-1.7,0
-3,3.6,0,2.7,0.5,-10.9,58,8.1,-2.1,0
-2.1,2.5,0,2.1,0.3,-8.5,62.1,2.3,-0.8,0
-2.7,3.6,0,3.4,0.8,-10.1,58.9,7.2,-1.5,0
-2.5,5.1,0,3.4,0.8,-9.5,61.3,8.4,-1.3,0
1.7,7.3,0,2.2,0.4,-4.6,63.4,0.2,-0.3,0
1,2.5,7,2,0.3,-1.2,84.4,0,-0.4,0
0.2,3.4,0,1.7,0.4,-0.8,91.9,0,0.4,0
3.2,10.1,0.4,3.8,0.7,0,80.3,3.3,1.7,0
0.6,4.9,3.5,4.3,2.1,-6.6,61.9,4.6,2.1,0
-4.6,0.2,0,3.6,1.8,-17.7,39.9,8.5,-0.7,0
-1.4,4.8,0.7,4.7,1.4,-8.8,61.6,6.4,-0.2,0
0.8,7.3,0,3.3,0.7,-7.9,58,8.1,0.5,0
2.3,9.9,0,2.7,0.6,-8.9,49.5,7.4,0.8,0
2.6,10.2,0,3.3,0.5,-6.8,54,8.4,1.7,0
2,10.4,0,3.3,0.8,-5.7,60.6,7.5,1,0
0.6,5.5,0,2.9,0.4,-3.9,72.3,0,-0.5,0
0.3,4.2,3.2,3.8,0.7,-2.4,81.9,0,-0.3,0
-0.7,6.7,0,2.6,0.4,-7.2,66.8,8.8,1.8,0
0.7,5.1,4,2.7,0.4,-3.7,73.8,0,-0.5,0
2,3.3,28,3.7,1.7,0.5,87.8,0,0.5,0
1.8,3.5,0.5,2.6,1.1,-2,74.9,0,0.7,0
2.9,6.9,1.3,3.4,0.9,-1.1,74.6,0.8,2.4,0
3.6,9.2,0,3.1,0.7,-2.6,65.3,5.6,4.4,0
2,7.7,0,2.6,0.2,-1.6,76.8,0.7,1.4,0
3.6,11.2,0,4.4,1.6,-4.7,59.8,8.6,3.8,0
5.2,12.1,0,4.5,1.2,-3.6,55,7.3,5.5,0
4.3,7.2,5,2.7,0.6,1.3,79.1,0,3.6,0
4.5,10.3,1.5,4.5,1.2,-1.7,65.1,3.6,6.2,0
0.5,2.8,3,4.7,1.9,-5.3,67.3,0.5,2.7,0
-2.1,3.2,0,3.3,0.9,-12.2,50.8,9,1.6,0
0.5,7.1,0,2.1,0.6,-7.8,56.4,3.5,2,0
2.1,4.9,3.5,3.4,1.1,-1.3,77.3,0,2.1,0
1.7,4.4,7.5,3,0.5,0.1,87.1,0,2.8,0
1.5,6.1,0.5,3.1,1.1,-2.2,76.3,2,4.4,0
1.5,7.4,0,2.4,0.7,-4.6,66.8,3.8,2.8,0
2.1,9.5,0,3.2,0.7,-6.1,59.8,6.8,4.5,0
3.6,11.3,0,2.5,0.6,-8,49,9.4,5.2,0
5.7,12.5,0,3.7,1.1,-6,45.5,7.8,6.1,0
4.1,11.8,0,3.7,1,-5.8,51.8,9,5,0
5.3,12.9,0,4.3,0.9,-4.3,52.6,7,5.8,0
8.4,14.5,0,3.6,1.3,-1.2,51.3,6.5,7.6,0
5.5,7.4,8,2.4,1,2.6,80.9,0,5.4,0
3.3,7,1.5,2.2,0.6,0.7,82,0.1,4.6,0
3.5,11.3,0,4.5,1.4,-3.3,65.4,5.6,5.6,0
5.1,13.6,0,3,0.8,-6.5,50.1,10.2,6.6,0
6.8,16.2,0,3.4,1,-4.5,49.9,9.9,6.7,0
8.7,15.8,0,3.9,1.6,-1.7,50.6,5.4,7.4,0
8.8,17.6,0,3.7,1.2,-1.3,52.6,9.7,10.1,0
6.9,14.3,0,3,0.6,-3.4,51.5,1,8.6,0
7.6,15.2,1,3.6,1.4,-0.5,58.4,4.5,7.4,0
7.3,11.6,0,4.8,1.8,2.4,70.9,2.1,8.2,0
9.9,17.5,0,3.6,1,0.7,55.6,4.1,10.4,0
8.2,13.7,9.5,5.9,2.4,0,59.1,6.5,8.7,0
5.1,11.9,0,3.4,1.2,-3.1,58.4,6.5,7.7,0
7,14.9,0,3.8,0.9,-4.6,48.8,8,8.9,0
11.5,19.3,0,4.3,0.9,-1.3,43.8,7.2,11.3,0
14.4,21.5,0,3.5,0.8,5.9,56,2.1,12.4,0
16,23,0,4.6,2.2,-4.2,26.6,10.2,15.3,0
12.3,21,0,5.7,1.9,-2.7,37.6,8.4,12.9,0
12.6,20.3,0,3.9,1.3,-5.3,31.8,7.4,12.4,0
12.2,18.7,0,4.5,1.6,-2.9,36,7,14.3,0
10.2,19.8,0,4.6,1.4,-6.3,35.5,10.5,12.5,1.5
11.4,21.3,0,4.3,1.5,-3.8,38.5,9.9,12.8,0
10.1,19.3,12.5,5.1,1.5,-1.6,50.5,1.9,10.2,0
9.2,14.6,16.5,3.9,1.5,5.2,75.8,0.5,9.8,0
5.6,9.4,2,3.1,1.3,2.2,77.4,0.1,7.6,0
9.5,19.5,0,3.9,0.8,-2.3,52.4,9.4,10.8,0
9,12,10,5,1,5.8,80.8,0,8.9,0
11.9,19.7,0,5.2,1.7,7.2,74.4,4.5,13.2,0
12.1,19,0,4.8,1.4,0.3,50,9.2,12.7,0
12.7,21.7,0,4.8,1,-2.1,41.6,9,15.3,0
13.5,22.9,0,4,1.5,-0.1,43.5,10.1,15.6,0
16.5,26.1,0,4.5,1.3,2.4,44.3,9.9,17.3,0
17,26.2,0,4.3,1.1,7.7,55.5,4.8,16.6,0
17.6,24.9,20,5.9,1.1,13.4,77.8,2.5,16,0
11.5,16.2,8.5,2.9,1.1,9.4,86,0,12.4,0
9.7,11.6,7.5,3.1,1.1,8,88,0,10.9,0
12.6,20,0,4,1.2,2.6,52.6,9.9,15.4,0
10.7,15.5,1,2.6,0.8,3.2,60,0,11.6,0
11.5,16,14.5,2.6,0.3,7.9,78.4,0.9,14.7,0
15.4,23.1,0,3,0.5,9.4,68.8,4.2,16.8,0
11.9,15,33.5,3.3,1.4,10,86.5,0,12.2,0
13.7,21.9,0,3.2,0.8,7.6,68.8,7.8,16.1,0
15.8,23.4,0,4.1,1.1,7.3,59.4,7.9,17.2,0
17.1,26.5,0,3.5,0.7,6.2,53,10.6,19.2,0
11.7,13.8,44,3.5,0.8,9.5,84.9,0,10.5,0
12.9,20.7,0,4.7,1.5,2.3,56.4,9.3,11.7,0
1.9,11.3,0,3.3,0.9,-6.7,56.1,6,1.4,0
-0.3,3.7,0,4.9,2.6,-10.7,49.6,7.3,0.8,0
-4.5,0.6,0,6,1.9,-15.4,46.1,8.3,-5.2,0
-2.4,2.8,2.8,4.3,1.7,-10.7,58.3,7,-3,0
-4.2,-0.2,0,4.9,2.8,-15.7,43.8,7.8,-4.5,0
-5.8,-0.8,0.4,4.3,1.5,-11.6,67.9,4,-6.4,0
-3.4,-0.1,0.3,5.5,2.5,-12,56.3,7.8,-3.7,0
-0.2,7.3,0,5.3,1.8,-8.4,58.6,6.1,-2.5,0
-3,4.2,0,2.8,1,-12.6,53,9.1,0.9,0
-2.1,5.9,0,2.8,0.8,-12.2,52.6,9,0.2,0
-0.8,5,0.1,2.4,0.7,-5.3,73,0,-1.4,0
-0.2,6.6,0,3.1,0.9,-5.9,69.6,6.8,-0.2,0
2,8.5,0,3.9,1.1,-8.6,51.6,3.6,2.1,0
3.6,7.7,2,6.7,3.8,-5.2,53.4,1.3,2.3,0
2.3,9.7,0,5.4,1.9,-7,53.5,9.3,1.8,0
4.1,11.8,0,4.1,1.2,-5.5,55,9.2,3.9,0
5.1,10.4,0,5.5,2.5,-7,45.3,8.1,6.6,0
3,12.2,0,3.8,0.9,-8.6,48.4,9.2,4.2,0
5.2,17,0,2.2,0.6,-9.6,42.4,9.3,7.4,0
7.9,21.1,0,4,0.9,-6.1,43.1,9.2,9,1
9.8,15.5,6,6,1.8,5.7,74.4,0,7.5,0
6,16.2,19,4.6,2.9,4.3,87.4,0,5.4,0
1.5,7.3,0,4.7,2.2,-5.7,59.8,5.1,3.6,0
2.6,8.7,0,4.4,1.4,-3.3,67.4,3,3.3,0
6.8,12.8,0.1,5.5,2.8,-0.6,58.5,4.7,7.6,0
1.8,5.8,0,6,2.8,-10.7,42.5,7.6,4.4,0
1.1,7,0,4.3,1.5,-8.6,53.3,8.8,0.9,0
4.6,12.8,2,4.2,1.1,-1.6,67.5,1.6,2.1,0
6,10.7,0.4,4,2,-4.7,50,7,8.9,0
3.6,10.2,0,4.8,2.2,-11.8,34,9,4.8,0
-0.7,3.6,0,4.7,2.5,-17.9,28.9,9.8,0.7,0
-2.3,1.8,0,3.5,1.2,-16.2,36,3.4,-1.3,0
-1,4.3,11.1,4.2,1.8,-11.3,51.8,7.5,2.6,0
-1.3,0.3,5.9,2.6,0.8,-2.6,91.5,0,-1.3,0
-4.5,0,0,4.4,2,-10.7,66.3,5.1,-4.6,0
-3.7,2,0,4,1.5,-12.1,58,9.9,-1.7,0
1.6,7.1,0,3.4,1.1,-3.7,69.8,5,1.7,0
5.7,13.4,0,3.6,1,-0.3,67.3,9.5,6.9,0
9.3,16.7,0,5.5,2.4,4.6,72.3,1.8,10.2,0
6.1,10.9,0,4.6,2.2,-12.8,26.3,4.8,7.1,0
5.8,13.5,0,4.3,1.4,-8.5,38.5,9.3,8,0
6.2,13.5,0,3.4,1,-4.6,47.5,7.4,6.9,0
6.6,12.6,0,4.4,1.3,1.8,70.9,2.6,5.8,0
7.4,16.8,0,3.3,0.9,-1.4,60.8,6.5,6,0
13,21.9,0,5.7,1.4,-0.3,44.9,5.6,11.6,0
8.3,18,11,7.2,2.8,2.5,66.6,0,8.8,0
2.5,9.3,0,3.8,1.7,-9.3,45.5,10.3,5.1,0
2.9,10.2,0,2.5,0.9,-8.4,47.8,7.8,4.5,0
6.1,14.6,0,3.8,1,-5.8,46.6,9.9,7.4,0
9.5,17.7,0,3.2,0.9,-4.1,41.6,5.6,9.6,0
10.8,17.4,0,3.4,1.5,-0.3,47.1,6.1,11.2,0
8.5,17.3,0,3.9,1.2,-4,46.5,9.6,8.1,0
8.1,15.4,0.3,4.6,1.6,-1.6,51.8,6.4,7.8,0
7.3,14.9,0,3.5,1,-2.2,53.5,5.7,6.4,0
8.9,18.4,0,3.4,1.1,-4.6,44.6,10.4,10.2,0
9.7,18.6,0,3.9,1.2,-4.8,41.4,10.4,11.1,0
10.7,20.7,0,5,1.4,-5.6,37.9,10.2,12.1,0
13.8,20.2,0.5,3.5,1.2,4.3,52.6,0.7,13.5,0
11.2,17.1,2,7.6,2.9,-0.5,49,7.6,12.2,0
7.9,15.4,0,6.1,2.1,-9.4,33.6,10.3,9.9,0
9,19.9,4.5,6.3,1.7,-4,47.6,5.8,8.7,0
5.9,9.7,1,5.5,3,0.5,68.4,2.5,6.3,0
5.7,9.9,0,3.4,1.7,-1.2,62,1.2,5.4,0
6.6,13.8,0,4.7,1.6,-4.2,52.3,10.2,8.5,0
8.8,17.6,0,4.5,1.7,-4.7,41.8,10.9,10.7,0
7.4,13,0.5,4.1,1.1,0.1,61.9,0.2,7,0
9.7,16.9,0.2,5,1.7,-0.5,54.4,5.8,10.1,0
9.4,18.7,0,4.7,1.7,-6,37.1,10.9,11.8,0
12.8,22.6,0,3.8,1.5,0,43.4,10.5,14.4,0
15.1,24,0,3.4,1.1,1.2,44.4,8.9,16.2,0
17,24.4,0,4.1,1.5,2.3,39.8,10.5,18.5,0
17,25.4,0,2.9,1.2,5,47.6,8,18.2,0
17.6,24.4,0,4.7,2,4.7,43.3,9.8,19.4,0
17.1,25.3,0,5,1.6,1.4,40.5,10.9,18.9,0.2
14.6,24.3,0,5.3,1.3,-1,38.1,7.5,15,0
16.4,24.9,0,5.5,1.9,3.5,42.9,9.9,17.2,0
17.7,26.6,0,4.5,1.5,2.7,43.3,10.7,18.5,0
19.1,29.5,1.5,6.3,1.6,4.2,45,7.2,20.7,0
15.9,17.4,8.5,5.6,1.6,13.9,86.6,0,14.6,0
16.8,24.2,0,4.8,2,7.3,57.3,8.4,16.4,0
17.4,27.8,0,4.6,1,9.1,59.8,6.2,15.9,0
16.1,23.7,2,4.3,1.3,12,77.1,1.6,15,0
12.5,19,0,4.1,1.8,-1.4,44.6,11.1,14.7,0
11.6,19.7,0,5.7,1.8,-2.4,42.5,10.7,13.8,0
12.7,20.9,0,6,1.9,-6.5,30.6,10.5,14.6,0
9.7,16.6,30,4.5,1.7,2.2,62.6,0,8.4,0
7.1,9.8,13,4.7,1.9,4.4,81.9,0,6.8,0
10.2,20,0,3.7,1.3,2.5,64.3,9.3,11.8,0
14.4,23.9,0,4.4,1.3,1.5,48.5,11.4,15.5,0
16.1,23.2,0,3.4,1,8.5,60.5,2,15.7,0
-9.9,-5.3,0,6.3,3.5,-23.1,38.1,7.8,-4.5,0
-8,-1.2,0,4.1,1.6,-17.2,54.5,8.8,-3.9,0
-5.2,1.9,0,3.3,1,-15.4,50.9,8.7,-2.6,0
-2.3,3.8,0,4.6,1.2,-13,47.6,7.6,-1.1,0
-1.6,5.7,0,3.2,0.9,-13.8,44.1,8.4,-0.2,0
-1.9,8.5,0,1.6,0.6,-12.8,47.8,5.7,-0.3,0
1.6,5.9,0,2.2,0.7,-4.2,65.3,0,-0.4,0
1.2,6.2,1.5,4,0.9,-2,80.1,3,0.8,0
-2,2.7,0,3.3,1.2,-7.4,70.3,0,-0.7,0
-4.2,1.5,0,4.2,2,-18,38.5,9.2,-1.2,0
-6.5,0.2,0,4.1,1.5,-19.3,41.8,9,-1.9,0
-6.3,0.8,0,2.9,0.8,-18,45.5,1.8,-2.5,0
-4.3,3.8,0,4,1,-14.7,50.6,9.2,-2,0
-0.1,6.6,0,1.7,0.6,-12.1,45.4,3.2,-1,0
3.3,11.6,3,5.4,1.7,-5.6,56.1,0.5,0.5,0
2.5,5.4,13,3.8,1.5,0.9,87.4,0,0.7,0
4.2,11.2,0,4.5,1.2,-1.5,68.6,6.9,2.5,0
3.3,4.9,0,4.3,2,-4,57.9,0,0.9,0
-1.7,2.5,1.3,7.2,2.7,-10.1,59,4.7,0.4,0
-6.7,-1.2,0,5.6,2.8,-19.1,41.1,8,-2.1,0
-6.4,-0.4,0,5,1.7,-17.9,45.8,9.7,-1.9,0
-1.6,4.7,4,7.7,2.6,-6.4,71.8,0,-1.6,0
-0.5,3.4,0,6,2.7,-11.9,45.3,7.2,0.7,0
-0.8,7.1,0,4.3,1.4,-15.4,37.1,6.3,0.6,0
-3.4,1.4,0,6.3,2.5,-17.7,35.5,9.7,-0.1,0
-5,1.2,0,4.4,1.8,-18.1,41.1,9.7,-1,0
-3.2,4.1,0,3.6,1.3,-14.8,46.4,9.6,-1,0
0.4,7.5,0,4.5,1.6,-10.2,49.3,8.6,1.1,0
0.1,6.4,0,3.8,1.4,-11.6,47.1,9.3,1,0
0.5,5.6,3.1,3.3,1.4,-5.6,64.9,5.2,1.3,0
-1.2,4.6,0,4.7,1.6,-11.6,49.9,9.6,0.8,0
-1.7,5.1,0,2.9,0.9,-10.8,54,4.7,0.3,0
-1.9,5.8,2,3.5,1,-5.7,77.8,5.4,0,0
0.5,7,0,4.5,1.5,-7.3,61.3,7.2,2.4,0
5,12,0,5.5,2.1,-2.3,60,6.2,2.7,0
6.3,12.5,0,4.9,2,-4.8,50,7.8,4.2,0
6.5,16.7,0,3.2,0.7,-5.5,47.1,9.5,4.5,0
11.4,15,14.5,4.2,1.8,6.7,72.9,0,6.8,0
2,7.9,7,5.3,2.9,-1.6,77.4,0.2,3.7,0
-3.3,1,0,5.8,3.6,-16.9,36.3,9.9,0.8,0
-1.7,4.2,0,5.9,2.6,-15.4,37.5,9.5,1.1,0
1.4,9.7,0,4.2,1.6,-9.8,47.3,10,2.5,0
3.7,11,0,4.3,1.3,-3.9,60,4.6,3.6,0
8,15,0,4.2,0.9,-1,55,7.2,7.1,0
5.9,9.9,13,4.8,1.9,2.4,77.5,0.8,6,0
4.6,10.3,0,5.1,3.1,-5.5,49.8,9.2,5.6,0
4.8,12.6,0,3.8,1.4,-6.5,47.9,10.1,5.5,0
6,12.6,0,4.8,2,-2.9,53.9,7.7,6.3,0
7.8,16.3,0.2,4.2,1.5,-3.2,52,7.1,6.2,0
7.7,15.4,6.5,3.1,1.3,2.2,70,6.5,9.1,0
7.8,14.4,0.5,4.9,1.5,-1.1,56,2.3,7.1,0
1.7,5.8,6.7,6.7,2.6,-5,65.4,2.6,2.5,0
3.3,8.6,0,6.3,3,-6.8,49.3,8.6,3.8,0
6.8,14,0,3.5,1.3,0.8,66.8,6.6,6.8,0
8.8,19.4,0,3.3,1,-0.6,57.8,9.8,8.8,0
7.8,16.6,0,5.1,1.9,0,58.9,9,7.9,0
5.6,12.4,0,5.1,2.2,-8.2,41,10.4,7.2,0
7,14.6,0,6.4,2.3,-5.5,45.1,10.3,7.5,0
9,17.5,0,5.5,1.7,-3.7,46.8,9.3,9.2,0
9.9,17.8,0,3.7,1.1,-4.6,39.1,6.4,9.2,0
11,19.3,0,5.1,1.7,-4.3,39.9,8.3,10.2,0
8.2,14.2,1.5,4.9,1.9,-0.7,55.8,5.6,10.6,0
8.8,16.6,0,5.5,1.8,-3.8,45.6,9.2,9.8,0
12.8,23,0,4.3,1.4,-0.6,42.4,10,12.1,0
12.7,20.5,4.5,7.1,2.2,7.3,69.6,0.2,10.1,0
14.4,16.7,0,4.1,1.9,10.7,77.1,0,12.1,0
14.6,24.6,0,5.5,1.1,5,59.1,7.3,13.1,0
14,16.1,13,6.7,4.2,7.1,64.1,1.1,11.2,0
12.5,17,35,4.1,1.9,9.7,82.1,1.7,12.5,0
12.3,18,0,4,1.6,2.2,53.1,7.1,12.8,0
11.3,17.7,0,3.6,1.5,4,60.8,1.4,12.2,0
11,16.9,0,4.4,2.1,1.3,52.1,8.6,12.5,0
11,19.1,0,7.1,2.8,0.3,50.6,10,12.3,0
10.1,17.2,0,4.9,2.1,-5,41.6,11.2,13.5,0
10,19.2,0,5,1.7,-7.3,33.6,11.1,13,0
13,21.6,0,4.5,1.1,-1.1,40.4,6,13,0
14.7,22,5.5,3.3,1.1,7.6,63.4,2.8,14.5,0
16.7,24.5,15,5.9,1.9,7.3,59.6,1.5,14.8,0
11.6,15.6,5,7.3,3.4,-0.3,47.6,10.1,13.6,0
10.9,16.2,0,6.9,3.1,-1.2,44,7.6,11.2,0
11.3,18.4,0,5.7,2.5,-1.6,43.5,9,11.8,0
12.1,20.3,0,3.6,1.1,0.9,49.5,11.4,14.8,0
14.5,22.5,0,5,1.8,1.6,45.1,9.4,15.1,0
15,21.5,0,4.8,2,2.1,44,10.2,17.5,0
15.2,22.3,0,5.2,1.7,3.2,48,11.4,17.7,0
17,25.2,0,5.9,2.2,4.1,45.8,4,16,0
21.7,29.4,0,8.1,2.9,13.2,58.8,8.3,21.4,0
21.2,28.6,0,3.5,1.5,9.5,50.4,9,23.2,0
24.1,33.2,0,3.6,1.3,12.9,51.3,9,24.6,0
1.3,4.6,5.5,3.8,1.3,-1.5,81.6,1.4,1,0
-1.7,2.9,0,5.4,2.1,-10.6,55.3,8.6,-0.7,0
-10.2,-3.8,0,4.8,2.6,-22.4,42.4,8.5,-4.3,0
-9.4,-2.9,0,4.3,1.6,-20.2,48.4,9,-5.6,0
-6.9,-1.7,0,2.1,0.9,-17.1,51.1,5.9,-4.6,0
-0.9,4.2,0,2.5,0.7,-9.3,54.1,3.6,-0.9,0
-0.6,1.2,10.5,4,1.7,-2.4,88,0,-0.5,0
-7.7,-3.1,1.2,4.5,2.3,-13.5,69.5,2.2,-0.6,0
-7.2,-1.2,0,3.3,1.2,-13.1,69.1,7.3,-1.2,0
-0.6,3.4,0.1,4,1.3,-5,73.3,1.7,-0.9,0
0.5,5.9,0,4.4,1.4,-7.9,57.4,5.7,-0.9,0
-2.4,3.9,0,3.6,1.6,-13.5,46.8,9.3,-1.6,0
0.7,10.3,0,2.6,0.9,-7.1,59.9,7.6,-0.5,0
3.5,6.7,9.5,2.4,0.8,2.8,93.1,0,-0.1,0
3.4,5.1,0,2.2,0.7,2,89.1,0,0.3,0
1.8,7.8,0,6.9,2.1,-5.9,63.8,4.2,1.6,0
-4.4,0,0,4.5,2.5,-18.2,37.8,9.6,-0.8,0
-2.5,4.4,0,3.9,1.1,-10.1,60.3,5.5,-0.4,0
0.3,6.8,0,3.1,0.5,-6,65.1,3.9,0.6,0
2.3,10.9,0,3.6,0.9,-5.8,61.3,9.2,1.6,0
3.5,12.6,0,4.3,1,-5.3,58.4,7.6,1.7,0
3.2,8.4,0,4,1.6,-2.7,65.5,2.9,1.6,0
0.8,8,0,3.5,1.1,-9.5,52.3,8.9,1.2,0
2.9,11.7,0,2.7,0.8,-10.5,42.9,9.6,2.5,0
4.3,12,0,3,0.9,-6.2,49.1,4,1.3,0
2.5,6.8,0,6,2.4,-8.5,45.8,4.5,2.6,0
0,6.7,0,3.3,1.1,-12.1,43.4,9.3,0.9,0
2.6,5.4,0.3,3.8,1.3,-3,66.1,0,1.9,0
0.9,3.9,1,5.1,2.3,-4.4,69.5,4.1,2.3,0
-1.4,1.8,0.2,5.3,2.4,-8,63.8,1.8,0.3,0
-0.4,5.8,0,4.4,1.8,-10.1,52.5,9.9,1.1,0
2.2,9.9,0.5,5.2,1.2,-7.1,56.1,8,2.2,0
7.4,16.3,0,5.5,1.5,-1.2,60.4,7.6,6.3,0
6,15,0,4,1.3,-3.8,54.1,8.8,4.9,0
5.4,13.8,0,5,1.6,-5.2,52.9,8.5,3.8,0
5.4,13.2,0,2.3,0.9,-4.3,53.9,7.7,4.8,0
9.2,16,0,5.2,1.4,-1,50.3,1.5,7.2,0
9.9,17.4,0,5,1.7,2.1,60.4,8.2,8.4,0
8.1,11.3,0,4.6,2.2,-0.2,58.3,0,7.6,0
-2.8,4.3,0,7.6,4,-17.5,34,7.9,1,0
-3.7,2.2,0.5,4.3,1.9,-11.4,59,3.5,-1.6,0
-0.1,6.9,0,5.9,2.5,-11.1,47.3,9.9,2.2,0
5,12.3,0,4.7,1.5,-4.8,53.1,8.3,4.4,0
3.7,6.6,5,2.8,1,1.3,83.6,0,3.7,0
7,14.4,0,2.6,0.8,1.2,68.4,5.9,7.9,0
7.7,14.8,0,5.4,1.7,1.2,63.6,3.3,7.7,0
4.5,11,0,5.8,2.2,-10.4,37.6,10.2,5.1,0
4,10.6,0,3.6,1.1,-7.1,47.3,5.4,3.8,0
8.8,17.2,0,2.7,1,-7.4,36.6,9.6,8,0
10.3,18.5,0,5.6,1.8,-2.4,43.8,5.1,9,0
7.4,13.9,0,5.5,3,-5.3,45.5,8.3,10,0
5.2,13.6,0,3.9,1.3,-7.4,44.5,10.1,7,0
9.3,17.5,0,6.2,2.6,-4.5,41.3,7.7,8.9,0
8.4,13.7,0,4.2,2,-10.7,31.3,9,10.3,0
7.7,14.3,0,5.1,1.8,-8.6,32.3,8.5,8.8,0
2.9,6.5,1.5,6.1,2.8,-5.1,56.4,0.6,4.9,0
