9.3,11.9,0,4.9,2.2,62.8,3.2,8.5,3
1.7,9.2,0,5,1.1,55.5,10.8,4.3,0.1
6.2,16.3,0,3.7,1,63.8,7.8,6.7,0.1
8.8,18.1,0,4.7,1.2,63.6,9.4,8.7,0.01
17,26.5,0,4,1.6,65.4,11,18.2,0.03
17.5,28.3,0,4.7,1,69.3,10.9,19.5,0.7
19.6,30.1,0,4.5,1.7,60,11.5,22.2,0.04
15.1,22.3,0,6,2.2,59.1,10.7,18.4,1
7.7,15.6,0,1.3,0.3,90.1,3.8,7.8,0.6
3.1,12.2,0,2.8,0.3,62.6,6.1,4,0.6
1.2,9.1,0.6,6.9,0.9,56.6,6.9,1.6,0.1
8.3,17.2,0,4,0.6,52.6,9.7,7,1
11.5,21.5,0,3.7,0.4,53.1,7.4,11.1,0.5
8.5,14.7,0,7.6,0.7,45.9,8.3,10.3,0.2
10.6,19.5,0,2.7,0.3,40.9,4.7,9,0.6
14.1,23.9,0,4.3,0.3,53.9,10.6,16.6,0.01
14.1,22.1,7,4.2,0.2,76.6,1.3,14.6,0.3
1.6,7.2,0,1.5,0.8,45,2.9,4,0.01
8.2,18.1,0,5.2,1.9,47,9.2,8.3,0.03
3.2,8.5,0,7.6,3.3,25.9,11,4.4,0.03
13.3,26.6,0,2.5,1,46.4,11.8,14.8,0.01
14.7,24.5,0,4.1,1.8,55.8,7.7,15.2,0.1
13.6,20,0,3.6,2.8,42,7.5,16.8,0.05
13.6,21.2,0,4.9,2.8,39.5,10.9,15.8,0.2
11.6,20.2,0,3.3,1.6,40.8,7.2,14.9,0.1
13.5,25,0,2.7,1,42.5,11.2,16.4,0.1
19.4,25.8,0,4.4,3.1,35.6,7.5,21,0.2
21.6,28.3,0,4.4,2.5,56,11.7,25.5,0.3
21.2,29.3,0,4.8,1.7,53.8,9.5,27.4,0.3
-4.4,2.5,0,1.2,0.4,60.8,6.6,-3.5,0.2
-1.3,8.1,0,4,1.1,54.8,8.9,3.1,0.5
8.5,15.9,0,6.3,2.2,48.5,7.1,8.2,2
11.1,16.2,0,6.9,3,34.1,6.8,10.4,1.5
11.7,19.3,0,5.4,2.3,42.9,10.2,12.6,0.05
16.6,25.3,0,3.4,2,41.6,10.7,20.1,0.03
24.3,32.3,0,2.4,1,59.1,7.6,28.5,0.03
14.4,22.3,0,5.7,2,45.8,11.9,17.7,8
0.8,9.6,0,3.9,1,59.6,8.2,2.6,0.1
19,22.4,22.5,4.8,2,78.3,0,18.3,0.3
10.3,19,0,1.4,0.4,86.6,4.5,12,0.03
2.9,11.9,0,3.7,1,62.9,8.4,3.9,0.1
5.6,15,0,1.4,0.3,55.5,4.2,4.6,0.3
16.3,27.2,0,2.7,1,51.4,11.9,17.8,0.1
-9.3,-1.1,0,1.7,0.3,55,7.8,-7.2,0.03
9.1,16.3,0,5.3,1.3,46.9,6,12.4,0.1
9.4,17.8,0,3.4,0.8,59.3,9.1,11.7,0.1
16,26.8,0,3.7,0.9,45.5,11.2,16.8,0.13
12.2,20.8,0,4.3,1.6,49.8,7,12.9,0.1
17.7,22.8,0.1,3.5,1.2,45.4,8.9,18.8,0.3
17.5,25.9,0,3.2,1.2,49,12.4,18.5,0.05
8.3,12.9,0.5,4.7,2.3,56.5,6.5,6.8,0.03
7.4,11.6,2,5.1,1.9,55.3,8.1,6.4,0.3
-2.3,6,0,1.7,0.4,57.4,7.8,-0.8,0.1
0.7,5.6,0,5.5,1.8,36.8,9.7,1.9,0.3
9.9,19.6,0,3.2,0.9,45.4,11.3,14.6,0.1
10.9,19.9,0,5.7,1.5,41,11.2,14.9,0.5
12,20.5,0,2.2,1,38,12.2,19.1,0.1
24,31.3,0,3.3,1.2,58.1,10,32.1,0.1
13.2,21.3,0,2,0.8,79.8,6.2,14.3,0.1
16.1,24.3,0,3.9,1.6,46,9.8,19.2,0.02
20.9,30.1,0,4.4,1.3,53,12.3,24.6,0.01
21.8,29,0,3.6,2.2,63.3,10.4,26.1,0.05
24,30.4,0,4.7,1.9,58.3,9.1,29.7,0.1
-1.7,5.9,0,2.9,0.8,55,8,-1.3,0.01
4,13.3,0,2.9,0.9,63.1,7.3,2.9,0.05
10.3,21.9,0,6.9,1.6,60.9,8.6,5.9,0.3
7.1,16.8,0,4.2,1.5,39.8,11.1,6.9,4
7.4,14.7,0.2,3.1,0.8,49.5,2.3,7.5,0.01
16.4,25,0,4.4,1.6,52.6,11.1,18.3,0.6
18.4,26.8,0,3.6,1.5,49.9,11.9,22.5,0.01
24.7,32.1,0,2.8,1.2,63,12.2,30.4,0.02
11.7,16.7,0,3.6,1.4,79.3,4.1,11.7,0.05
2.4,6.2,0,6.4,2.3,50.1,6.9,3.6,0.01
-0.4,5.4,0,6.8,2.3,40.3,10.1,1.2,0.05
14.5,22,0,3.5,1.2,59.5,7.9,15.6,0.01
14.7,20.2,0,4,1.3,79.9,3.5,16.3,0.09
14.5,21.7,1.2,3.5,1.1,73.5,2.1,15.1,0.03
15.5,25,0,3.4,1.1,48.9,11.3,17.9,0.03
16.6,25.9,0,3.3,1.2,49.9,9.4,19,0.11
28.5,35.1,0,3,1.1,74,9.2,32.4,0.01
-4.4,3.2,0,1.5,0.7,66.1,9,-2,0.1
2.7,12.5,0,3.3,0.7,58.1,10.3,3.5,0.2
3.4,8.9,0,6.2,3.1,43.4,9.3,4.1,0.41
5.4,15.3,0,3.1,1,44.8,11.4,6.9,0.05
13.3,19.8,0,2.4,1.3,40.3,9.3,14.1,0.03
12.5,22.3,0,4.4,1.4,55.8,10,13.6,0.1
16.4,24.2,0,5,1.7,44.9,8.9,18.4,0.02
23.3,31.4,0,3.6,1.6,52.3,11.9,29.3,0.09
22.3,28.9,0,6.9,2,42.8,12.9,29.3,1
24.2,31.6,0,4,1.8,64,9.9,28.6,0.05
19,28.8,0,2.4,1,63.3,10.2,23.6,0.01
9.4,12.4,1.5,3.2,1.1,91.8,1.4,11.7,0.01
-8.4,-2.5,0,2.2,0.8,55,6.3,-5.6,0.01
-11.7,-3.3,0,2.7,0.9,54.6,8.5,-6.6,0.09
-7.3,0.1,0,4.3,1.1,71.9,5.2,-4.8,0.1
-2.5,5.6,0,5,1.5,52.4,8.2,-0.7,0.1
-1.1,9.7,0,1.7,0.6,55.6,9.3,1.1,0.02
0.8,6.9,0,4.4,1.6,49.6,10,1.8,0.01
8.8,18.9,0,5.2,0.9,67.9,9.6,7.7,0.03
10.6,20.3,0,3.1,0.8,58.8,8.9,10.2,0.6
11.4,18.5,0,3.4,1.7,47,11.9,14.8,0.7
20,29.8,0,3.6,1.6,48.1,12.1,23.8,0.01
23.6,29.1,0,3.2,1.6,70.4,9.6,25.9,0.01
17.5,24.5,0,4.2,1.7,62.3,11,21.2,0.01
-4.1,1.5,0,4.4,1.9,41.6,8.2,-1.7,0.05
3.7,12.4,0,4.6,1.3,48.5,10.7,3.6,0.01
7,13.5,0,4.1,1.3,59.8,1.9,5.7,0.3
4,12,0,6.6,1.5,59.8,8.4,4.9,0.3
3.7,12.8,0,2.7,1,51.8,10.9,4.5,0.3
8.2,19,0,2.7,1,47.1,10.7,8.3,0.05
9.3,18.9,0,3.6,0.9,58.4,9.2,9.6,0.01
12,19.3,0,5.3,2,45.5,10.7,14.5,0.35
15.8,24.7,0,5.8,1.8,50,12.3,18.7,0.5
17.2,23.6,0,5.6,2.9,35.9,12.6,21.9,0.11
18.8,25.7,0,5.7,2.7,55.8,11.9,25,0.05
16.3,21.7,0,3.4,1.2,54.3,7.7,22.7,0.01
20.9,26.3,0,4,1.7,44,11.3,28.2,0.2
-4.3,3.3,0,2.8,0.7,59.8,1.2,-3.9,0.01
14.2,21.9,0,3.9,1.3,71.5,4.8,12.5,0.2
6.1,14.4,0,3.9,1.5,48,10.4,6.6,1.1
12.8,19.4,0,4.3,2,42.1,3.7,13.1,0.02
18.4,28.4,0,5.4,1.6,47.5,12.1,20.4,0.5
23.5,32.1,0,2.7,1.2,62,13.6,29.1,0.01
24.7,31.6,0,4.3,1.6,57.9,8.1,31.1,0.01
29.8,34.1,0,5.1,2.4,64.1,13.2,35.6,0.86
31.5,39.5,0,2.9,1.5,66.8,13.3,38.1,0.1
23.5,29.5,0,5.1,2.5,63.5,12.9,26.7,9.4
6.2,15,0,8.5,2.8,52.8,11,9.3,3
14.2,24.3,0,4,1.2,63.5,8.9,16.1,4
12.1,20.8,0,4,1.6,39.8,11.5,15.7,41.2
12,20.2,0,4.5,1.5,46.3,9.3,14.2,4
11.9,25.7,0,3.5,1,54.5,11.4,15.8,0.5
4.5,13.5,0,3.4,1.2,62,11.1,8.7,1.6
8.8,21.4,0,3.8,1.2,49,10.1,13.9,1
10.9,22.4,0,6.4,1.8,66.5,8.8,15.4,1
15.2,26.8,0,4.2,1.3,59.3,10.9,18.4,6
14.6,22.8,13.5,5.7,1.6,67.5,6.5,16.9,0.9
7,19.6,0,2.7,0.7,54.3,10.1,11.8,4.6
13.3,23.4,0,3.4,0.9,42,8.3,17.3,10
13.4,24.4,0,4.4,1.2,44.3,11,18.9,0.2
14.8,26.5,0,1.8,0.7,48,10.7,20.7,0.1
11.9,16.1,0,4.5,1.9,38.5,7.6,12.8,0.7
6.3,15.1,0,3.4,1,42.3,10.2,11.8,1
16.6,24.1,0,4,1.5,43.8,6.9,20.8,0.4
-3.1,6.6,0,2.8,0.9,66.8,9.1,-0.5,0.3
8.1,19.3,11.5,3.2,1.1,62.5,6.3,9.4,1
9.1,20.5,0,4.1,1.3,42.1,8.9,8.8,1.4
10.8,16.6,0,4.7,2.2,31.3,9.9,12.1,36.1
13.3,24,0,4.6,1.5,34.9,10.7,18.2,3
5,11.7,0,5.5,2.3,51.3,6.5,6.2,2
4.2,9,0,4.9,2.2,38.8,8.8,5.9,1
4.2,13.9,0,2.5,0.5,50.5,3.8,3.8,1
0.9,8,0,5,1.6,41.8,6.7,4,0.4
11.8,23.2,0,3.3,0.8,48.3,7.4,13.5,1
-5.3,1.5,0,5.7,1.2,48.8,7.3,-4.3,0.1
-10,-3.7,0,5.1,1.6,33.8,8.1,-5.7,0.03
-5.4,3.2,0,6.3,1.4,52.3,8.4,-3.8,0.5
-0.9,8.9,0,2.3,0.5,58.9,6.5,-0.5,2
-7.5,1.4,0,4.6,1.1,37.9,8.4,-4.2,1
3.5,10.4,0,6.1,1.8,40.6,7.9,3,0.7
7.7,17.5,0,5.6,1,40.9,9.4,18,0.1
6.5,15.5,0,7.7,1.9,47.3,9.5,16.1,0.8
8.5,18,0,4.3,1,45.9,10.2,20.7,0.1
16.9,28.5,0,5.8,0.9,40.5,10.2,28.8,0.03
17.4,27.8,0,4,0.8,50.3,8.5,30.3,9.5
16.3,28.5,0,6.1,0.7,51.3,7.7,33.4,3.5
17.7,28.5,0,5,1,39.4,11,36.6,0.3
15.1,24.7,0.5,6.2,1.7,53,5.3,28.7,1
11.3,21,0,6.8,1,45.3,9.4,27.8,0.5
-1.4,5.7,0,6.3,1.6,49.8,9.6,-0.3,0.16
-3.6,5.5,0,4.4,1,50.9,9.2,-1.6,0.5
-1.4,3.4,0,8.4,3.9,28.5,9.8,0.7,0.5
2.9,12.6,0,7,1.4,39.3,9.7,4.2,0.1
6.9,16.9,0,4.8,1.2,44.1,9.3,8.2,2
7.2,15.7,0,4.4,0.9,42.5,2.6,9.9,0.2
7,18.2,0,3.6,1.2,33.1,10.2,12.3,0.5
11.9,19.2,0,4.2,1.2,48.8,3.2,17.1,0.03
13.5,22.6,0,6.9,1.8,46.8,10.8,19.1,0.1
7.7,18.2,0,4.3,0.8,66.6,0,0,0.03
-8.3,-3.7,0,7.9,3.3,44.5,7.1,0,0.2
-0.5,7,0,4,1.3,56.9,9.3,0,0.2
8.1,17.8,0,3.7,1.2,40.1,10.5,12.5,0.09
14.2,24,0,4.5,1.6,50,10.6,19.3,1
12.1,21.7,0,5.7,2,43.6,11.7,18.1,1.5
18.2,27.1,0,3.7,1.1,54.8,11,24.4,0.3
8.7,15.1,0,8.1,2.2,40.6,8,11.4,25.54
3.6,8.6,0,6.8,2.5,47,9.1,4.2,0.4
9.5,18,5.5,5.1,1.3,55.3,3.7,11.5,1.5
12.6,19.1,1.5,5.1,1.7,60.9,7.8,16.9,0.2
7.3,17.5,0,3.3,0.7,67.9,8.9,9.8,0.2
-0.2,8.6,0,4.2,1.3,46.4,10.1,2.4,0.3
10.1,17.7,0,6.5,2,48.6,9.5,13.1,0.1
21.2,30.7,0,2.8,0.9,53,11.8,27.1,0.2
20.9,30.6,0,3.2,1,58,12.8,28.4,0.3
-9.9,-1.3,0,3.3,0.9,60.3,7.5,-7.8,0.01
-8.5,1,0,1.4,0.3,66.8,5.3,-6.9,0.3
15.7,26.7,0,3.2,0.8,66.9,10,18.5,0.12
13.5,18,7.5,5.9,2.5,55.3,7.6,11.3,1
-0.6,9,0,2.3,0.6,71.6,7,-1.2,0.2
24.4,35,0,2.8,0.9,45.6,12.3,31.4,0.07
3.6,10.7,2.5,4.4,1.4,59.4,5.9,2.4,0.1
8.9,21.3,0,3.4,1,42.4,9.4,8,0.1
14.5,25.2,0,3,0.9,53.5,10.2,16.6,1
16.9,28.9,0,3.7,1.2,40.8,11.7,19,0.1
17.3,28.6,0,3.9,1.5,37.6,9.4,19.5,0.1
-9.8,-1.8,0,3.3,0.9,61.6,7.9,-8.2,0.1
-10.6,-2.1,0,3.3,0.9,50.9,8.1,-9,0.3
10.7,20.1,0,3,1.3,49.3,10.5,12.3,0.3
10.1,19.5,0,4.5,1.4,50,11,12.4,1.4
15.9,26.8,0,4.9,1.3,43,11,17.1,28
14.4,22.3,0,3.9,1.5,54.4,2.1,16.2,0.1
14.2,21.2,1,4.5,2.1,44.3,7.1,18.4,0.03
20.3,29,0,4.7,1.5,49.6,8.4,23.7,0.2
17.9,26.6,0,3.1,1,72.1,8.7,20.8,0.1
12,22.7,0,3.9,0.7,69.9,8.1,11.4,0.11
6.9,17.8,0,4.2,1.2,43.1,8.2,6.1,0.2
8.3,18.2,0,4.7,1.3,44.5,11.3,10,0.1
7.1,15.3,0,4.9,1.7,48.6,10.1,11,0.1
24.2,32.9,0,3.3,1.2,55.9,10.3,29.7,0.1
14.4,23.2,0,2.7,0.7,77.9,6,16.6,0.1
-1.9,5.1,0,3.4,1.2,51.5,3.6,-1.7,0.3
4.1,14.1,0,4.2,1.4,39.9,9.5,4.3,0.3
11.7,20.8,0,3.1,0.9,69.9,8.9,14.1,0.01
-4,1.8,0,1.6,0.4,67.9,1,-3.5,0.1
-7.8,-0.9,0,3.1,0.8,54.4,7.9,-6.4,0.03
15.7,25.8,0,3.8,1.4,46.4,7.6,19,11
16.7,24.9,0,5.6,2,36.9,12.7,22.1,0.01
18,24.4,1,4.4,1.2,65.8,4.6,21.5,0.01
20.2,27.3,0,3.7,1.3,64.6,7.7,25.6,0.1
17,20.3,2,2.8,0.8,79.4,0,16.6,0.2
25.8,34.2,0,3.8,1.5,52,12.1,35.8,0.08
6.6,17,0,4.7,1.3,39.4,11.1,6.6,0.1
10.8,18.4,0,5.2,1.9,49,6.6,12,0.2
8.9,16,0,3,1.3,36.9,9.3,12.9,0.1
13,21.2,0.5,3.1,1.1,62.1,8.9,15.8,0.1
18.9,28.1,0,4.2,2.1,41.6,13.1,23.4,0.05
-0.4,5.9,0,5.5,2,30.9,10,2.4,0.2
9.4,17.7,0,4.6,1.5,52.5,9.9,9.3,0.2
13.3,23.6,0,3.8,1,52.6,9.9,13.3,0.2
16.2,24.5,0,3.6,1.1,48.9,7.5,16.1,0.1
13.8,21.8,0,3.9,1.4,49,10.5,16.1,0.2
14.3,23.1,0,4.5,1.2,41.1,9.9,15.3,0.2
16.1,27,0,3.9,1.1,40.3,9.6,17.4,2.25
11.4,21,0.5,7.7,1.9,57.8,5.1,15.2,0.1
7.3,19.5,0,2.3,0.7,60.5,9.4,7.8,0.02
8,16.1,0,3.8,0.9,62.5,7.1,8.8,0.01
-0.8,6.4,0,6.7,2.5,34.8,8.2,-0.6,0.03
2.8,12.3,0,3.4,1,39.1,9.9,4,0.8
12,22.2,0,3.9,1,45.4,8.4,10.4,0.1
7.8,16.7,0,6.4,2.4,30.3,10.6,7.3,10.8
4.2,13.2,0,4.7,1.1,28.9,11.1,5.5,37.12
5.5,15.3,0,3.2,0.9,32.3,11.2,6.3,0.1
7.9,18.5,0,3.8,1.2,37,11.1,7.7,4.8
18.3,27.8,0,2.7,0.9,37,10.1,20.1,4.6
17.3,26.1,0,3.7,1.1,45,10.1,15.6,0.2
22,32.8,0,3.5,1.2,37,13.2,28.5,1
20.9,29.1,0,3.3,1.3,57.4,10.1,26.1,0.2
22,32,0,4,1.3,33.4,10.6,29.8,2
24.4,32.9,0.3,4,1.4,52.4,6.6,28.1,0.5
24.5,31.9,0,3.9,1.4,59,11.9,26.7,0.1
0.5,6,0,3.7,0.9,54.6,0.6,-0.6,0.08
-6,1.2,0,3.3,0.8,38.5,8.8,-4,0.3
-0.8,10.4,0,1.8,0.5,52,9.2,-0.3,0.6
7.6,16.6,0,3.7,0.9,39.1,6.3,5.3,0.1
14.1,23.9,0,5.6,1.6,37.3,10.6,16.3,3.9
13.8,24.3,1,3.4,1,40.9,7.6,15.8,0.8
24.3,32.5,0,4.6,1.5,52.1,11.5,31.7,0.1
2.5,12.3,0,3.4,0.8,51.4,9.6,2.7,0.2
1.5,9.7,0,3.4,0.8,63.8,10,3.3,0.01
3.2,11.9,0,4.3,1.2,36.5,10.7,3.7,0.2
5.1,16,0,2.3,0.7,37.6,10.6,4.7,0.05
3.3,12.5,0,4.6,1.2,52.5,7.8,5.2,0.5
9.3,19.4,0,2.9,1.1,49.5,9.9,11,0.51
14.8,21,0,5,1.9,28.5,12.3,19.5,0.2
13.9,23.9,0,5.7,1.9,40.1,11.9,18.2,0.1
18.5,29.1,0,4,1.2,39.9,11.2,22.7,0.3
20,30.1,0,4.2,1.2,40.1,12.6,24.3,1.35
21.3,27.7,0,5.7,2.2,49,9.5,27,0.01
14.9,21.4,0,6.9,2.9,26.8,12.3,22.9,0.47
16.6,24.5,0,4,1.3,44.5,7.4,21.4,0.05
24.8,32.6,0,3.4,1.3,45.5,12.3,32,0.24
7.8,17,0,2.4,0.8,72.9,8.4,9.1,0.5
-1,3.9,0,4.5,1.4,35.9,8.3,-0.8,0.05
-7.1,3,0,2.2,0.6,58.9,8.8,-3.4,0.02
25.8,33.9,0,4.1,1.6,56.3,10.4,33.4,1.15
30,36,0,3.8,1.6,68.4,10.6,35.7,0.03
11.1,19.5,0,5,1.2,53,7.6,13.7,3
13.4,19.4,0,6.3,1.8,45.3,6.9,14.9,22.8
13.9,24.6,0,3.7,0.9,47.8,11.2,19.1,0.5
22,30.2,0,2.8,0.7,54.5,11.4,27.1,0.03
4.1,7.2,0,8.2,3.9,58,6.8,7,5.5
16.4,26,0,4.8,1.1,63.5,7.9,18,91.5
17.1,26.6,0,4,1,62.5,9.8,19.4,8
16.9,26,0,6.7,1.9,61,7.6,20.6,4.2
16.6,22.6,6,5.2,1.8,70.3,6.1,20.1,0.2
11.5,20.4,0,4.5,0.8,77,9.9,15.5,1
10.2,19.4,0,3.3,0.7,77,9,15,0.5
